scenario;year;9999;1920;1929;1939;1949;1959;1969;1979;1989;1999;2009;2010
wem;2018;1;1;1;1;1;1;1;1;1;1;1;1
wem;2019;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01
wem;2020;1.01;1.01;1.01;1.01;1.01;1.01;1.02;1.02;1.02;1.01;1.01;1.01
wem;2021;1.02;1.02;1.02;1.02;1.02;1.02;1.03;1.03;1.03;1.02;1.02;1.02
wem;2022;1.02;1.02;1.02;1.02;1.02;1.02;1.04;1.04;1.04;1.02;1.02;1.02
wem;2023;1.03;1.03;1.03;1.03;1.03;1.03;1.05;1.05;1.05;1.03;1.03;1.03
wem;2024;1.03;1.03;1.03;1.03;1.03;1.03;1.06;1.06;1.06;1.03;1.03;1.03
wem;2025;1.04;1.04;1.04;1.04;1.04;1.04;1.07;1.07;1.07;1.04;1.04;1.04
wem;2026;1.04;1.04;1.04;1.04;1.04;1.04;1.08;1.08;1.08;1.04;1.04;1.04
wem;2027;1.05;1.05;1.05;1.05;1.05;1.05;1.09;1.09;1.09;1.05;1.05;1.05
wem;2028;1.05;1.05;1.05;1.05;1.05;1.05;1.1;1.1;1.1;1.05;1.05;1.05
wem;2029;1.06;1.06;1.06;1.06;1.06;1.06;1.12;1.12;1.12;1.06;1.06;1.06
wem;2030;1.06;1.06;1.06;1.06;1.06;1.06;1.13;1.13;1.13;1.06;1.06;1.06
wem;2031;1.07;1.07;1.07;1.07;1.07;1.07;1.14;1.14;1.14;1.07;1.07;1.07
wem;2032;1.07;1.07;1.07;1.07;1.07;1.07;1.15;1.15;1.15;1.07;1.07;1.07
wem;2033;1.08;1.08;1.08;1.08;1.08;1.08;1.16;1.16;1.16;1.08;1.08;1.08
wem;2034;1.08;1.08;1.08;1.08;1.08;1.08;1.17;1.17;1.17;1.08;1.08;1.08
wem;2035;1.09;1.09;1.09;1.09;1.09;1.09;1.18;1.18;1.18;1.09;1.09;1.09
wem;2036;1.09;1.09;1.09;1.09;1.09;1.09;1.2;1.2;1.2;1.09;1.09;1.09
wem;2037;1.1;1.1;1.1;1.1;1.1;1.1;1.21;1.21;1.21;1.1;1.1;1.1
wem;2038;1.1;1.1;1.1;1.1;1.1;1.1;1.22;1.22;1.22;1.1;1.1;1.1
wem;2039;1.11;1.11;1.11;1.11;1.11;1.11;1.23;1.23;1.23;1.11;1.11;1.11
wem;2040;1.12;1.12;1.12;1.12;1.12;1.12;1.24;1.24;1.24;1.12;1.12;1.12
wem;2041;1.12;1.12;1.12;1.12;1.12;1.12;1.26;1.26;1.26;1.12;1.12;1.12
wem;2042;1.13;1.13;1.13;1.13;1.13;1.13;1.27;1.27;1.27;1.13;1.13;1.13
wem;2043;1.13;1.13;1.13;1.13;1.13;1.13;1.28;1.28;1.28;1.13;1.13;1.13
wem;2044;1.14;1.14;1.14;1.14;1.14;1.14;1.3;1.3;1.3;1.14;1.14;1.14
wem;2045;1.14;1.14;1.14;1.14;1.14;1.14;1.31;1.31;1.31;1.14;1.14;1.14
wem;2046;1.15;1.15;1.15;1.15;1.15;1.15;1.32;1.32;1.32;1.15;1.15;1.15
wem;2047;1.16;1.16;1.16;1.16;1.16;1.16;1.33;1.33;1.33;1.16;1.16;1.16
wem;2048;1.16;1.16;1.16;1.16;1.16;1.16;1.35;1.35;1.35;1.16;1.16;1.16
wem;2049;1.17;1.17;1.17;1.17;1.17;1.17;1.36;1.36;1.36;1.17;1.17;1.17
wem;2050;1.17;1.17;1.17;1.17;1.17;1.17;1.37;1.37;1.37;1.17;1.17;1.17
eu80;2018;1;1;1;1;1;1;1;1;1;1;1;1
eu80;2019;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01
eu80;2020;1.01;1.01;1.01;1.01;1.01;1.01;1.02;1.02;1.02;1.01;1.01;1.01
eu80;2021;1.02;1.02;1.02;1.02;1.02;1.02;1.03;1.03;1.03;1.02;1.02;1.02
eu80;2022;1.02;1.02;1.02;1.02;1.02;1.02;1.04;1.04;1.04;1.02;1.02;1.02
eu80;2023;1.03;1.03;1.03;1.03;1.03;1.03;1.05;1.05;1.05;1.03;1.03;1.03
eu80;2024;1.03;1.03;1.03;1.03;1.03;1.03;1.06;1.06;1.06;1.03;1.03;1.03
eu80;2025;1.04;1.04;1.04;1.04;1.04;1.04;1.07;1.07;1.07;1.04;1.04;1.04
eu80;2026;1.04;1.04;1.04;1.04;1.04;1.04;1.08;1.08;1.08;1.04;1.04;1.04
eu80;2027;1.05;1.05;1.05;1.05;1.05;1.05;1.09;1.09;1.09;1.05;1.05;1.05
eu80;2028;1.05;1.05;1.05;1.05;1.05;1.05;1.1;1.1;1.1;1.05;1.05;1.05
eu80;2029;1.06;1.06;1.06;1.06;1.06;1.06;1.12;1.12;1.12;1.06;1.06;1.06
eu80;2030;1.06;1.06;1.06;1.06;1.06;1.06;1.13;1.13;1.13;1.06;1.06;1.06
eu80;2031;1.07;1.07;1.07;1.07;1.07;1.07;1.14;1.14;1.14;1.07;1.07;1.07
eu80;2032;1.07;1.07;1.07;1.07;1.07;1.07;1.15;1.15;1.15;1.07;1.07;1.07
eu80;2033;1.08;1.08;1.08;1.08;1.08;1.08;1.16;1.16;1.16;1.08;1.08;1.08
eu80;2034;1.08;1.08;1.08;1.08;1.08;1.08;1.17;1.17;1.17;1.08;1.08;1.08
eu80;2035;1.09;1.09;1.09;1.09;1.09;1.09;1.18;1.18;1.18;1.09;1.09;1.09
eu80;2036;1.09;1.09;1.09;1.09;1.09;1.09;1.2;1.2;1.2;1.09;1.09;1.09
eu80;2037;1.1;1.1;1.1;1.1;1.1;1.1;1.21;1.21;1.21;1.1;1.1;1.1
eu80;2038;1.1;1.1;1.1;1.1;1.1;1.1;1.22;1.22;1.22;1.1;1.1;1.1
eu80;2039;1.11;1.11;1.11;1.11;1.11;1.11;1.23;1.23;1.23;1.11;1.11;1.11
eu80;2040;1.12;1.12;1.12;1.12;1.12;1.12;1.24;1.24;1.24;1.12;1.12;1.12
eu80;2041;1.12;1.12;1.12;1.12;1.12;1.12;1.26;1.26;1.26;1.12;1.12;1.12
eu80;2042;1.13;1.13;1.13;1.13;1.13;1.13;1.27;1.27;1.27;1.13;1.13;1.13
eu80;2043;1.13;1.13;1.13;1.13;1.13;1.13;1.28;1.28;1.28;1.13;1.13;1.13
eu80;2044;1.14;1.14;1.14;1.14;1.14;1.14;1.3;1.3;1.3;1.14;1.14;1.14
eu80;2045;1.14;1.14;1.14;1.14;1.14;1.14;1.31;1.31;1.31;1.14;1.14;1.14
eu80;2046;1.15;1.15;1.15;1.15;1.15;1.15;1.32;1.32;1.32;1.15;1.15;1.15
eu80;2047;1.16;1.16;1.16;1.16;1.16;1.16;1.33;1.33;1.33;1.16;1.16;1.16
eu80;2048;1.16;1.16;1.16;1.16;1.16;1.16;1.35;1.35;1.35;1.16;1.16;1.16
eu80;2049;1.17;1.17;1.17;1.17;1.17;1.17;1.36;1.36;1.36;1.17;1.17;1.17
eu80;2050;1.17;1.17;1.17;1.17;1.17;1.17;1.37;1.37;1.37;1.17;1.17;1.17
kasvu;2018;1;1;1;1;1;1;1;1;1;1;1;1
kasvu;2019;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01
kasvu;2020;1.01;1.01;1.01;1.01;1.01;1.01;1.02;1.02;1.02;1.01;1.01;1.01
kasvu;2021;1.02;1.02;1.02;1.02;1.02;1.02;1.04;1.04;1.04;1.02;1.02;1.02
kasvu;2022;1.03;1.03;1.03;1.03;1.03;1.03;1.05;1.05;1.05;1.03;1.03;1.03
kasvu;2023;1.04;1.04;1.04;1.04;1.04;1.04;1.06;1.06;1.06;1.04;1.04;1.04
kasvu;2024;1.04;1.04;1.04;1.04;1.04;1.04;1.07;1.07;1.07;1.04;1.04;1.04
kasvu;2025;1.05;1.05;1.05;1.05;1.05;1.05;1.09;1.09;1.09;1.05;1.05;1.05
kasvu;2026;1.06;1.06;1.06;1.06;1.06;1.06;1.1;1.1;1.1;1.06;1.06;1.06
kasvu;2027;1.06;1.06;1.06;1.06;1.06;1.06;1.11;1.11;1.11;1.06;1.06;1.06
kasvu;2028;1.07;1.07;1.07;1.07;1.07;1.07;1.13;1.13;1.13;1.07;1.07;1.07
kasvu;2029;1.08;1.08;1.08;1.08;1.08;1.08;1.14;1.14;1.14;1.08;1.08;1.08
kasvu;2030;1.09;1.09;1.09;1.09;1.09;1.09;1.15;1.15;1.15;1.09;1.09;1.09
kasvu;2031;1.09;1.09;1.09;1.09;1.09;1.09;1.17;1.17;1.17;1.09;1.09;1.09
kasvu;2032;1.1;1.1;1.1;1.1;1.1;1.1;1.18;1.18;1.18;1.1;1.1;1.1
kasvu;2033;1.11;1.11;1.11;1.11;1.11;1.11;1.2;1.2;1.2;1.11;1.11;1.11
kasvu;2034;1.12;1.12;1.12;1.12;1.12;1.12;1.21;1.21;1.21;1.12;1.12;1.12
kasvu;2035;1.13;1.13;1.13;1.13;1.13;1.13;1.22;1.22;1.22;1.13;1.13;1.13
kasvu;2036;1.13;1.13;1.13;1.13;1.13;1.13;1.24;1.24;1.24;1.13;1.13;1.13
kasvu;2037;1.14;1.14;1.14;1.14;1.14;1.14;1.25;1.25;1.25;1.14;1.14;1.14
kasvu;2038;1.15;1.15;1.15;1.15;1.15;1.15;1.27;1.27;1.27;1.15;1.15;1.15
kasvu;2039;1.16;1.16;1.16;1.16;1.16;1.16;1.28;1.28;1.28;1.16;1.16;1.16
kasvu;2040;1.17;1.17;1.17;1.17;1.17;1.17;1.3;1.3;1.3;1.17;1.17;1.17
kasvu;2041;1.17;1.17;1.17;1.17;1.17;1.17;1.32;1.32;1.32;1.17;1.17;1.17
kasvu;2042;1.18;1.18;1.18;1.18;1.18;1.18;1.33;1.33;1.33;1.18;1.18;1.18
kasvu;2043;1.19;1.19;1.19;1.19;1.19;1.19;1.35;1.35;1.35;1.19;1.19;1.19
kasvu;2044;1.2;1.2;1.2;1.2;1.2;1.2;1.36;1.36;1.36;1.2;1.2;1.2
kasvu;2045;1.21;1.21;1.21;1.21;1.21;1.21;1.38;1.38;1.38;1.21;1.21;1.21
kasvu;2046;1.22;1.22;1.22;1.22;1.22;1.22;1.4;1.4;1.4;1.22;1.22;1.22
kasvu;2047;1.22;1.22;1.22;1.22;1.22;1.22;1.41;1.41;1.41;1.22;1.22;1.22
kasvu;2048;1.23;1.23;1.23;1.23;1.23;1.23;1.43;1.43;1.43;1.23;1.23;1.23
kasvu;2049;1.24;1.24;1.24;1.24;1.24;1.24;1.45;1.45;1.45;1.24;1.24;1.24
kasvu;2050;1.25;1.25;1.25;1.25;1.25;1.25;1.46;1.46;1.46;1.25;1.25;1.25
muutos;2018;1;1;1;1;1;1;1;1;1;1;1;1
muutos;2019;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01
muutos;2020;1.01;1.01;1.01;1.01;1.01;1.01;1.02;1.02;1.02;1.01;1.01;1.01
muutos;2021;1.02;1.02;1.02;1.02;1.02;1.02;1.03;1.03;1.03;1.02;1.02;1.02
muutos;2022;1.02;1.02;1.02;1.02;1.02;1.02;1.04;1.04;1.04;1.02;1.02;1.02
muutos;2023;1.03;1.03;1.03;1.03;1.03;1.03;1.06;1.06;1.06;1.03;1.03;1.03
muutos;2024;1.04;1.04;1.04;1.04;1.04;1.04;1.07;1.07;1.07;1.03;1.04;1.04
muutos;2025;1.04;1.04;1.04;1.04;1.04;1.04;1.08;1.08;1.08;1.04;1.04;1.04
muutos;2026;1.05;1.05;1.05;1.05;1.05;1.05;1.09;1.09;1.09;1.04;1.05;1.05
muutos;2027;1.06;1.06;1.06;1.06;1.06;1.06;1.1;1.1;1.1;1.05;1.06;1.06
muutos;2028;1.06;1.06;1.06;1.06;1.06;1.06;1.12;1.12;1.12;1.05;1.06;1.06
muutos;2029;1.07;1.07;1.07;1.07;1.07;1.07;1.13;1.13;1.13;1.06;1.07;1.07
muutos;2030;1.07;1.07;1.07;1.07;1.07;1.07;1.14;1.14;1.14;1.06;1.07;1.07
muutos;2031;1.08;1.08;1.08;1.08;1.08;1.08;1.15;1.15;1.15;1.07;1.08;1.08
muutos;2032;1.09;1.09;1.09;1.09;1.09;1.09;1.17;1.17;1.17;1.07;1.09;1.09
muutos;2033;1.09;1.09;1.09;1.09;1.09;1.09;1.18;1.18;1.18;1.08;1.09;1.09
muutos;2034;1.1;1.1;1.1;1.1;1.1;1.1;1.19;1.19;1.19;1.08;1.1;1.1
muutos;2035;1.11;1.11;1.11;1.11;1.11;1.11;1.2;1.2;1.2;1.09;1.11;1.11
muutos;2036;1.11;1.11;1.11;1.11;1.11;1.11;1.22;1.22;1.22;1.09;1.11;1.11
muutos;2037;1.12;1.12;1.12;1.12;1.12;1.12;1.23;1.23;1.23;1.1;1.12;1.12
muutos;2038;1.13;1.13;1.13;1.13;1.13;1.13;1.24;1.24;1.24;1.1;1.13;1.13
muutos;2039;1.13;1.13;1.13;1.13;1.13;1.13;1.26;1.26;1.26;1.11;1.13;1.13
muutos;2040;1.14;1.14;1.14;1.14;1.14;1.14;1.27;1.27;1.27;1.12;1.14;1.14
muutos;2041;1.15;1.15;1.15;1.15;1.15;1.15;1.29;1.29;1.29;1.12;1.15;1.15
muutos;2042;1.15;1.15;1.15;1.15;1.15;1.15;1.3;1.3;1.3;1.13;1.15;1.15
muutos;2043;1.16;1.16;1.16;1.16;1.16;1.16;1.31;1.31;1.31;1.13;1.16;1.16
muutos;2044;1.17;1.17;1.17;1.17;1.17;1.17;1.33;1.33;1.33;1.14;1.17;1.17
muutos;2045;1.18;1.18;1.18;1.18;1.18;1.18;1.34;1.34;1.34;1.14;1.18;1.18
muutos;2046;1.18;1.18;1.18;1.18;1.18;1.18;1.36;1.36;1.36;1.15;1.18;1.18
muutos;2047;1.19;1.19;1.19;1.19;1.19;1.19;1.37;1.37;1.37;1.16;1.19;1.19
muutos;2048;1.2;1.2;1.2;1.2;1.2;1.2;1.39;1.39;1.39;1.16;1.2;1.2
muutos;2049;1.2;1.2;1.2;1.2;1.2;1.2;1.4;1.4;1.4;1.17;1.2;1.2
muutos;2050;1.21;1.21;1.21;1.21;1.21;1.21;1.42;1.42;1.42;1.17;1.21;1.21
saasto;2018;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2019;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2020;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2021;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2022;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2023;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2024;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2025;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2026;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2027;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2028;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2029;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2030;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2031;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2032;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2033;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2034;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2035;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2036;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2037;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2038;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2039;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2040;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2041;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2042;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2043;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2044;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2045;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2046;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2047;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2048;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2049;1;1;1;1;1;1;1;1;1;1;1;1
saasto;2050;1;1;1;1;1;1;1;1;1;1;1;1
pysahdys;2018;1;1;1;1;1;1;1;1;1;1;1;1
pysahdys;2019;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01;1.01
pysahdys;2020;1.01;1.01;1.01;1.01;1.01;1.01;1.02;1.02;1.02;1.01;1.01;1.01
pysahdys;2021;1.02;1.02;1.02;1.02;1.02;1.02;1.03;1.03;1.03;1.02;1.02;1.02
pysahdys;2022;1.02;1.02;1.02;1.02;1.02;1.02;1.04;1.04;1.04;1.02;1.02;1.02
pysahdys;2023;1.03;1.03;1.03;1.03;1.03;1.03;1.05;1.05;1.05;1.03;1.03;1.03
pysahdys;2024;1.03;1.03;1.03;1.03;1.03;1.03;1.06;1.06;1.06;1.03;1.03;1.03
pysahdys;2025;1.04;1.04;1.04;1.04;1.04;1.04;1.07;1.07;1.07;1.04;1.04;1.04
pysahdys;2026;1.04;1.04;1.04;1.04;1.04;1.04;1.08;1.08;1.08;1.04;1.04;1.04
pysahdys;2027;1.05;1.05;1.05;1.05;1.05;1.05;1.09;1.09;1.09;1.05;1.05;1.05
pysahdys;2028;1.05;1.05;1.05;1.05;1.05;1.05;1.1;1.1;1.1;1.05;1.05;1.05
pysahdys;2029;1.06;1.06;1.06;1.06;1.06;1.06;1.12;1.12;1.12;1.06;1.06;1.06
pysahdys;2030;1.06;1.06;1.06;1.06;1.06;1.06;1.13;1.13;1.13;1.06;1.06;1.06
pysahdys;2031;1.07;1.07;1.07;1.07;1.07;1.07;1.14;1.14;1.14;1.07;1.07;1.07
pysahdys;2032;1.07;1.07;1.07;1.07;1.07;1.07;1.15;1.15;1.15;1.07;1.07;1.07
pysahdys;2033;1.08;1.08;1.08;1.08;1.08;1.08;1.16;1.16;1.16;1.08;1.08;1.08
pysahdys;2034;1.08;1.08;1.08;1.08;1.08;1.08;1.17;1.17;1.17;1.08;1.08;1.08
pysahdys;2035;1.09;1.09;1.09;1.09;1.09;1.09;1.18;1.18;1.18;1.09;1.09;1.09
pysahdys;2036;1.09;1.09;1.09;1.09;1.09;1.09;1.2;1.2;1.2;1.09;1.09;1.09
pysahdys;2037;1.1;1.1;1.1;1.1;1.1;1.1;1.21;1.21;1.21;1.1;1.1;1.1
pysahdys;2038;1.1;1.1;1.1;1.1;1.1;1.1;1.22;1.22;1.22;1.1;1.1;1.1
pysahdys;2039;1.11;1.11;1.11;1.11;1.11;1.11;1.23;1.23;1.23;1.11;1.11;1.11
pysahdys;2040;1.12;1.12;1.12;1.12;1.12;1.12;1.24;1.24;1.24;1.12;1.12;1.12
pysahdys;2041;1.12;1.12;1.12;1.12;1.12;1.12;1.26;1.26;1.26;1.12;1.12;1.12
pysahdys;2042;1.13;1.13;1.13;1.13;1.13;1.13;1.27;1.27;1.27;1.13;1.13;1.13
pysahdys;2043;1.13;1.13;1.13;1.13;1.13;1.13;1.28;1.28;1.28;1.13;1.13;1.13
pysahdys;2044;1.14;1.14;1.14;1.14;1.14;1.14;1.3;1.3;1.3;1.14;1.14;1.14
pysahdys;2045;1.14;1.14;1.14;1.14;1.14;1.14;1.31;1.31;1.31;1.14;1.14;1.14
pysahdys;2046;1.15;1.15;1.15;1.15;1.15;1.15;1.32;1.32;1.32;1.15;1.15;1.15
pysahdys;2047;1.16;1.16;1.16;1.16;1.16;1.16;1.33;1.33;1.33;1.16;1.16;1.16
pysahdys;2048;1.16;1.16;1.16;1.16;1.16;1.16;1.35;1.35;1.35;1.16;1.16;1.16
pysahdys;2049;1.17;1.17;1.17;1.17;1.17;1.17;1.36;1.36;1.36;1.17;1.17;1.17
pysahdys;2050;1.17;1.17;1.17;1.17;1.17;1.17;1.37;1.37;1.37;1.17;1.17;1.17
