rakv;rakennus_tyyppi;kaukolampo;kevyt_oljy;raskas_oljy;kaasu;sahko;puu;turve;hiili;maalampo;muu_lammitys
2028;tsto;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.29;0.82
2028;liiken;0.9;0.8;0.8;0.87;0.9;0.77;0.73;0.73;3.11;0.77
2028;hoito;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.29;0.82
2028;kokoon;0.9;0.8;0.8;0.87;0.9;0.77;0.73;0.73;3.11;0.77
2028;opetus;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.29;0.82
2028;teoll;0.85;0.75;0.75;0.82;0.85;0.73;0.69;0.69;2.94;0.73
2028;varast;0.85;0.75;0.75;0.82;0.85;0.73;0.69;0.69;2.94;0.73
2028;muut;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.29;0.82
2029;erpien;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.31;0.82
2029;rivita;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.31;0.82
2029;askert;1;0.79;0.79;0.94;1;0.74;0.67;0.67;3.93;0.74
2029;liike;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.13;0.77
2029;tsto;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.31;0.82
2029;liiken;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.13;0.77
2029;hoito;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.31;0.82
2029;kokoon;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.13;0.77
2029;opetus;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.31;0.82
2029;teoll;0.85;0.75;0.75;0.82;0.85;0.73;0.7;0.7;2.96;0.73
2029;varast;0.85;0.75;0.75;0.82;0.85;0.73;0.7;0.7;2.96;0.73
2029;muut;0.95;0.84;0.84;0.92;0.95;0.82;0.78;0.78;3.31;0.82
2030;erpien;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.32;0.82
2030;rivita;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.32;0.82
2030;askert;1;0.79;0.79;0.94;1;0.74;0.67;0.67;4.03;0.74
2030;liike;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.15;0.77
2030;tsto;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.32;0.82
2030;liiken;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.15;0.77
2030;hoito;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.32;0.82
2030;kokoon;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.15;0.77
2030;opetus;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.32;0.82
2030;teoll;0.85;0.76;0.76;0.82;0.85;0.73;0.7;0.7;2.97;0.73
2030;varast;0.85;0.76;0.76;0.82;0.85;0.73;0.7;0.7;2.97;0.73
2030;muut;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.32;0.82
2031;erpien;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.34;0.82
2031;rivita;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.34;0.82
2031;askert;1;0.79;0.79;0.94;1;0.74;0.67;0.67;4.12;0.74
2031;liike;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.17;0.77
2031;tsto;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.34;0.82
2031;liiken;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.17;0.77
2031;hoito;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.34;0.82
2031;kokoon;0.9;0.8;0.8;0.87;0.9;0.77;0.74;0.74;3.17;0.77
2031;opetus;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.34;0.82
2031;teoll;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;2.99;0.73
2031;varast;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;2.99;0.73
2031;muut;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.34;0.82
2032;erpien;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.36;0.82
2032;rivita;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.36;0.82
2032;askert;1;0.8;0.8;0.94;1;0.74;0.68;0.68;4.21;0.74
2032;liike;0.9;0.8;0.8;0.87;0.9;0.78;0.74;0.74;3.19;0.78
2032;tsto;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.36;0.82
2032;liiken;0.9;0.8;0.8;0.87;0.9;0.78;0.74;0.74;3.19;0.78
2032;hoito;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.36;0.82
2032;kokoon;0.9;0.8;0.8;0.87;0.9;0.78;0.74;0.74;3.19;0.78
2032;opetus;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.36;0.82
2032;teoll;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;3.01;0.73
2032;varast;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;3.01;0.73
2032;muut;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.36;0.82
2033;erpien;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.38;0.82
2033;rivita;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.38;0.82
2033;askert;1;0.8;0.8;0.95;1;0.74;0.68;0.68;4.31;0.74
2033;liike;0.9;0.8;0.8;0.88;0.9;0.78;0.74;0.74;3.2;0.78
2033;tsto;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.38;0.82
2033;liiken;0.9;0.8;0.8;0.88;0.9;0.78;0.74;0.74;3.2;0.78
2033;hoito;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.38;0.82
2033;kokoon;0.9;0.8;0.8;0.88;0.9;0.78;0.74;0.74;3.2;0.78
2033;opetus;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.38;0.82
2033;teoll;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;3.03;0.73
2033;varast;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;3.03;0.73
2033;muut;0.95;0.85;0.85;0.92;0.95;0.82;0.78;0.78;3.38;0.82
2034;erpien;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.4;0.82
2034;rivita;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.4;0.82
2034;askert;1;0.8;0.8;0.95;1;0.75;0.68;0.68;4.4;0.75
2034;liike;0.9;0.8;0.8;0.88;0.9;0.78;0.74;0.74;3.22;0.78
2034;tsto;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.4;0.82
2034;liiken;0.9;0.8;0.8;0.88;0.9;0.78;0.74;0.74;3.22;0.78
2034;hoito;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.4;0.82
2034;kokoon;0.9;0.8;0.8;0.88;0.9;0.78;0.74;0.74;3.22;0.78
2034;opetus;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.4;0.82
2034;teoll;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;3.04;0.73
2034;varast;0.85;0.76;0.76;0.83;0.85;0.73;0.7;0.7;3.04;0.73
2034;muut;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.4;0.82
2035;erpien;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.42;0.82
2035;rivita;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.42;0.82
2035;askert;1;0.8;0.8;0.95;1;0.75;0.68;0.68;4.5;0.75
2035;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.24;0.78
2035;tsto;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.42;0.82
2035;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.24;0.78
2035;hoito;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.42;0.82
2035;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.24;0.78
2035;opetus;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.42;0.82
2035;teoll;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.06;0.74
2035;varast;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.06;0.74
2035;muut;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.42;0.82
2036;erpien;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.44;0.82
2036;rivita;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.44;0.82
2036;askert;1;0.8;0.8;0.95;1;0.75;0.68;0.68;4.6;0.75
2036;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.26;0.78
2036;tsto;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.44;0.82
2036;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.26;0.78
2036;hoito;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.44;0.82
2036;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.26;0.78
2036;opetus;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.44;0.82
2036;teoll;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.08;0.74
2036;varast;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.08;0.74
2036;muut;0.95;0.85;0.85;0.93;0.95;0.82;0.78;0.78;3.44;0.82
2037;erpien;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.46;0.82
2037;rivita;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.46;0.82
2037;askert;1;0.8;0.8;0.95;1;0.75;0.68;0.68;4.7;0.75
2037;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.28;0.78
2037;tsto;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.46;0.82
2037;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.28;0.78
2037;hoito;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.46;0.82
2037;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.74;0.74;3.28;0.78
2037;opetus;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.46;0.82
2037;teoll;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.09;0.74
2037;varast;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.09;0.74
2037;muut;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.46;0.82
2038;erpien;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.48;0.82
2038;rivita;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.48;0.82
2038;askert;1;0.81;0.81;0.96;1;0.75;0.69;0.69;4.79;0.75
2038;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.29;0.78
2038;tsto;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.48;0.82
2038;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.29;0.78
2038;hoito;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.48;0.82
2038;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.29;0.78
2038;opetus;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.48;0.82
2038;teoll;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.11;0.74
2038;varast;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.11;0.74
2038;muut;0.95;0.85;0.85;0.93;0.95;0.82;0.79;0.79;3.48;0.82
2039;erpien;0.95;0.85;0.85;0.93;0.95;0.83;0.79;0.79;3.5;0.83
2039;rivita;0.95;0.85;0.85;0.93;0.95;0.83;0.79;0.79;3.5;0.83
2039;askert;1;0.81;0.81;0.96;1;0.76;0.69;0.69;4.89;0.76
2039;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.31;0.78
2039;tsto;0.95;0.85;0.85;0.93;0.95;0.83;0.79;0.79;3.5;0.83
2039;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.31;0.78
2039;hoito;0.95;0.85;0.85;0.93;0.95;0.83;0.79;0.79;3.5;0.83
2039;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.31;0.78
2039;opetus;0.95;0.85;0.85;0.93;0.95;0.83;0.79;0.79;3.5;0.83
2039;teoll;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.13;0.74
2039;varast;0.85;0.76;0.76;0.83;0.85;0.74;0.7;0.7;3.13;0.74
2039;muut;0.95;0.85;0.85;0.93;0.95;0.83;0.79;0.79;3.5;0.83
2040;erpien;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.51;0.83
2040;rivita;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.51;0.83
2040;askert;1;0.81;0.81;0.96;1;0.76;0.69;0.69;5;0.76
2040;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.33;0.78
2040;tsto;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.51;0.83
2040;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.33;0.78
2040;hoito;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.51;0.83
2040;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.33;0.78
2040;opetus;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.51;0.83
2040;teoll;0.85;0.77;0.77;0.83;0.85;0.74;0.71;0.71;3.14;0.74
2040;varast;0.85;0.77;0.77;0.83;0.85;0.74;0.71;0.71;3.14;0.74
2040;muut;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.51;0.83
2041;erpien;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.53;0.83
2041;rivita;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.53;0.83
2041;askert;1;0.81;0.81;0.96;1;0.76;0.69;0.69;5.1;0.76
2041;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.35;0.78
2041;tsto;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.53;0.83
2041;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.35;0.78
2041;hoito;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.53;0.83
2041;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.35;0.78
2041;opetus;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.53;0.83
2041;teoll;0.85;0.77;0.77;0.83;0.85;0.74;0.71;0.71;3.16;0.74
2041;varast;0.85;0.77;0.77;0.83;0.85;0.74;0.71;0.71;3.16;0.74
2041;muut;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.53;0.83
2042;erpien;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.55;0.83
2042;rivita;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.55;0.83
2042;askert;1;0.81;0.81;0.96;1;0.76;0.69;0.69;5.2;0.76
2042;liike;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.37;0.78
2042;tsto;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.55;0.83
2042;liiken;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.37;0.78
2042;hoito;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.55;0.83
2042;kokoon;0.9;0.81;0.81;0.88;0.9;0.78;0.75;0.75;3.37;0.78
2042;opetus;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.55;0.83
2042;teoll;0.85;0.77;0.77;0.83;0.85;0.74;0.71;0.71;3.18;0.74
2042;varast;0.85;0.77;0.77;0.83;0.85;0.74;0.71;0.71;3.18;0.74
2042;muut;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.55;0.83
2043;erpien;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.57;0.83
2043;rivita;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.57;0.83
2043;askert;1;0.82;0.82;0.97;1;0.76;0.69;0.69;5.3;0.76
2043;liike;0.9;0.81;0.81;0.88;0.9;0.79;0.75;0.75;3.38;0.79
2043;tsto;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.57;0.83
2043;liiken;0.9;0.81;0.81;0.88;0.9;0.79;0.75;0.75;3.38;0.79
2043;hoito;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.57;0.83
2043;kokoon;0.9;0.81;0.81;0.88;0.9;0.79;0.75;0.75;3.38;0.79
2043;opetus;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.57;0.83
2043;teoll;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.2;0.74
2043;varast;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.2;0.74
2043;muut;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.57;0.83
2044;erpien;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.59;0.83
2044;rivita;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.59;0.83
2044;askert;1;0.82;0.82;0.97;1;0.76;0.7;0.7;5.41;0.76
2044;liike;0.9;0.81;0.81;0.89;0.9;0.79;0.75;0.75;3.4;0.79
2044;tsto;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.59;0.83
2044;liiken;0.9;0.81;0.81;0.89;0.9;0.79;0.75;0.75;3.4;0.79
2044;hoito;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.59;0.83
2044;kokoon;0.9;0.81;0.81;0.89;0.9;0.79;0.75;0.75;3.4;0.79
2044;opetus;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.59;0.83
2044;teoll;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.21;0.74
2044;varast;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.21;0.74
2044;muut;0.95;0.86;0.86;0.93;0.95;0.83;0.79;0.79;3.59;0.83
2045;erpien;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.61;0.83
2045;rivita;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.61;0.83
2045;askert;1;0.82;0.82;0.97;1;0.77;0.7;0.7;5.51;0.77
2045;liike;0.9;0.81;0.81;0.89;0.9;0.79;0.75;0.75;3.42;0.79
2045;tsto;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.61;0.83
2045;liiken;0.9;0.81;0.81;0.89;0.9;0.79;0.75;0.75;3.42;0.79
2045;hoito;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.61;0.83
2045;kokoon;0.9;0.81;0.81;0.89;0.9;0.79;0.75;0.75;3.42;0.79
2045;opetus;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.61;0.83
2045;teoll;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.23;0.74
2045;varast;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.23;0.74
2045;muut;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.61;0.83
2046;erpien;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.63;0.83
2046;rivita;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.63;0.83
2046;askert;1;0.82;0.82;0.97;1;0.77;0.7;0.7;5.62;0.77
2046;liike;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.44;0.79
2046;tsto;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.63;0.83
2046;liiken;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.44;0.79
2046;hoito;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.63;0.83
2046;kokoon;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.44;0.79
2046;opetus;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.63;0.83
2046;teoll;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.25;0.74
2046;varast;0.85;0.77;0.77;0.84;0.85;0.74;0.71;0.71;3.25;0.74
2046;muut;0.95;0.86;0.86;0.94;0.95;0.83;0.79;0.79;3.63;0.83
2047;erpien;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.65;0.83
2047;rivita;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.65;0.83
2047;askert;1;0.82;0.82;0.97;1;0.77;0.7;0.7;5.72;0.77
2047;liike;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.46;0.79
2047;tsto;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.65;0.83
2047;liiken;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.46;0.79
2047;hoito;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.65;0.83
2047;kokoon;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.46;0.79
2047;opetus;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.65;0.83
2047;teoll;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.26;0.75
2047;varast;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.26;0.75
2047;muut;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.65;0.83
2048;erpien;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.67;0.83
2048;rivita;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.67;0.83
2048;askert;1;0.82;0.82;0.98;1;0.77;0.7;0.7;5.83;0.77
2048;liike;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.47;0.79
2048;tsto;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.67;0.83
2048;liiken;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.47;0.79
2048;hoito;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.67;0.83
2048;kokoon;0.9;0.82;0.82;0.89;0.9;0.79;0.75;0.75;3.47;0.79
2048;opetus;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.67;0.83
2048;teoll;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.28;0.75
2048;varast;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.28;0.75
2048;muut;0.95;0.86;0.86;0.94;0.95;0.83;0.8;0.8;3.67;0.83
2049;erpien;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.69;0.84
2049;rivita;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.69;0.84
2049;askert;1;0.83;0.83;0.98;1;0.77;0.7;0.7;5.94;0.77
2049;liike;0.9;0.82;0.82;0.89;0.9;0.79;0.76;0.76;3.49;0.79
2049;tsto;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.69;0.84
2049;liiken;0.9;0.82;0.82;0.89;0.9;0.79;0.76;0.76;3.49;0.79
2049;hoito;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.69;0.84
2049;kokoon;0.9;0.82;0.82;0.89;0.9;0.79;0.76;0.76;3.49;0.79
2049;opetus;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.69;0.84
2049;teoll;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.3;0.75
2049;varast;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.3;0.75
2049;muut;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.69;0.84
2050;erpien;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.7;0.84
2050;rivita;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.7;0.84
2050;askert;1;0.83;0.83;0.98;1;0.77;0.71;0.71;6.05;0.77
2050;liike;0.9;0.82;0.82;0.89;0.9;0.79;0.76;0.76;3.51;0.79
2050;tsto;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.7;0.84
2050;liiken;0.9;0.82;0.82;0.89;0.9;0.79;0.76;0.76;3.51;0.79
2050;hoito;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.7;0.84
2050;kokoon;0.9;0.82;0.82;0.89;0.9;0.79;0.76;0.76;3.51;0.79
2050;opetus;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.7;0.84
2050;teoll;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.32;0.75
2050;varast;0.85;0.77;0.77;0.84;0.85;0.75;0.71;0.71;3.32;0.75
2050;muut;0.95;0.86;0.86;0.94;0.95;0.84;0.8;0.8;3.7;0.84
