scenario;rakv;rakennus_tyyppi;vesi_kwh_m2
wemp;9999;erpien;29
wemp;9999;rivita;31
wemp;9999;askert;31
wemp;9999;liike;0
wemp;9999;tsto;29
wemp;9999;liiken;31
wemp;9999;hoito;31
wemp;9999;kokoon;0
wemp;9999;opetus;29
wemp;9999;teoll;31
wemp;9999;varast;31
wemp;9999;muut;0
wemp;1920;erpien;29
wemp;1920;rivita;35
wemp;1920;askert;35
wemp;1920;liike;0
wemp;1920;tsto;29
wemp;1920;liiken;35
wemp;1920;hoito;35
wemp;1920;kokoon;0
wemp;1920;opetus;29
wemp;1920;teoll;35
wemp;1920;varast;35
wemp;1920;muut;0
wemp;1929;erpien;29
wemp;1929;rivita;35
wemp;1929;askert;35
wemp;1929;liike;0
wemp;1929;tsto;29
wemp;1929;liiken;35
wemp;1929;hoito;35
wemp;1929;kokoon;0
wemp;1929;opetus;29
wemp;1929;teoll;35
wemp;1929;varast;35
wemp;1929;muut;0
wemp;1939;erpien;29
wemp;1939;rivita;35
wemp;1939;askert;35
wemp;1939;liike;0
wemp;1939;tsto;29
wemp;1939;liiken;35
wemp;1939;hoito;35
wemp;1939;kokoon;0
wemp;1939;opetus;29
wemp;1939;teoll;35
wemp;1939;varast;35
wemp;1939;muut;0
wemp;1949;erpien;29
wemp;1949;rivita;34
wemp;1949;askert;35
wemp;1949;liike;0
wemp;1949;tsto;29
wemp;1949;liiken;34
wemp;1949;hoito;35
wemp;1949;kokoon;0
wemp;1949;opetus;29
wemp;1949;teoll;34
wemp;1949;varast;35
wemp;1949;muut;0
wemp;1959;erpien;29
wemp;1959;rivita;34
wemp;1959;askert;34
wemp;1959;liike;0
wemp;1959;tsto;29
wemp;1959;liiken;34
wemp;1959;hoito;34
wemp;1959;kokoon;0
wemp;1959;opetus;29
wemp;1959;teoll;34
wemp;1959;varast;34
wemp;1959;muut;0
wemp;1969;erpien;29
wemp;1969;rivita;33
wemp;1969;askert;33
wemp;1969;liike;0
wemp;1969;tsto;29
wemp;1969;liiken;33
wemp;1969;hoito;33
wemp;1969;kokoon;0
wemp;1969;opetus;29
wemp;1969;teoll;33
wemp;1969;varast;33
wemp;1969;muut;0
wemp;1979;erpien;29
wemp;1979;rivita;31
wemp;1979;askert;31
wemp;1979;liike;0
wemp;1979;tsto;29
wemp;1979;liiken;31
wemp;1979;hoito;31
wemp;1979;kokoon;0
wemp;1979;opetus;29
wemp;1979;teoll;31
wemp;1979;varast;31
wemp;1979;muut;0
wemp;1989;erpien;28
wemp;1989;rivita;30
wemp;1989;askert;29
wemp;1989;liike;0
wemp;1989;tsto;28
wemp;1989;liiken;30
wemp;1989;hoito;29
wemp;1989;kokoon;0
wemp;1989;opetus;28
wemp;1989;teoll;30
wemp;1989;varast;29
wemp;1989;muut;0
wemp;1999;erpien;31
wemp;1999;rivita;32
wemp;1999;askert;30
wemp;1999;liike;0
wemp;1999;tsto;31
wemp;1999;liiken;32
wemp;1999;hoito;30
wemp;1999;kokoon;0
wemp;1999;opetus;31
wemp;1999;teoll;32
wemp;1999;varast;30
wemp;1999;muut;0
wemp;2009;erpien;29
wemp;2009;rivita;30
wemp;2009;askert;28
wemp;2009;liike;0
wemp;2009;tsto;29
wemp;2009;liiken;30
wemp;2009;hoito;28
wemp;2009;kokoon;0
wemp;2009;opetus;29
wemp;2009;teoll;30
wemp;2009;varast;28
wemp;2009;muut;0
wemp;2010;erpien;27
wemp;2010;rivita;29
wemp;2010;askert;26
wemp;2010;liike;0
wemp;2010;tsto;27
wemp;2010;liiken;29
wemp;2010;hoito;26
wemp;2010;kokoon;0
wemp;2010;opetus;27
wemp;2010;teoll;29
wemp;2010;varast;26
wemp;2010;muut;0
wemp;2018;erpien;27
wemp;2018;rivita;29
wemp;2018;askert;26
wemp;2018;liike;0
wemp;2018;tsto;27
wemp;2018;liiken;29
wemp;2018;hoito;26
wemp;2018;kokoon;0
wemp;2018;opetus;27
wemp;2018;teoll;29
wemp;2018;varast;26
wemp;2018;muut;0
wemp;2019;erpien;27
wemp;2019;rivita;29
wemp;2019;askert;26
wemp;2019;liike;0
wemp;2019;tsto;27
wemp;2019;liiken;29
wemp;2019;hoito;26
wemp;2019;kokoon;0
wemp;2019;opetus;27
wemp;2019;teoll;29
wemp;2019;varast;26
wemp;2019;muut;0
wemp;2020;erpien;27
wemp;2020;rivita;29
wemp;2020;askert;26
wemp;2020;liike;0
wemp;2020;tsto;27
wemp;2020;liiken;29
wemp;2020;hoito;26
wemp;2020;kokoon;0
wemp;2020;opetus;27
wemp;2020;teoll;29
wemp;2020;varast;26
wemp;2020;muut;0
wemp;2021;erpien;27
wemp;2021;rivita;29
wemp;2021;askert;26
wemp;2021;liike;0
wemp;2021;tsto;27
wemp;2021;liiken;29
wemp;2021;hoito;26
wemp;2021;kokoon;0
wemp;2021;opetus;27
wemp;2021;teoll;29
wemp;2021;varast;26
wemp;2021;muut;0
wemp;2022;erpien;27
wemp;2022;rivita;29
wemp;2022;askert;26
wemp;2022;liike;0
wemp;2022;tsto;27
wemp;2022;liiken;29
wemp;2022;hoito;26
wemp;2022;kokoon;0
wemp;2022;opetus;27
wemp;2022;teoll;29
wemp;2022;varast;26
wemp;2022;muut;0
wemp;2023;erpien;27
wemp;2023;rivita;29
wemp;2023;askert;26
wemp;2023;liike;0
wemp;2023;tsto;27
wemp;2023;liiken;29
wemp;2023;hoito;26
wemp;2023;kokoon;0
wemp;2023;opetus;27
wemp;2023;teoll;29
wemp;2023;varast;26
wemp;2023;muut;0
wemp;2024;erpien;27
wemp;2024;rivita;29
wemp;2024;askert;26
wemp;2024;liike;0
wemp;2024;tsto;27
wemp;2024;liiken;29
wemp;2024;hoito;26
wemp;2024;kokoon;0
wemp;2024;opetus;27
wemp;2024;teoll;29
wemp;2024;varast;26
wemp;2024;muut;0
wemp;2025;erpien;27
wemp;2025;rivita;29
wemp;2025;askert;26
wemp;2025;liike;0
wemp;2025;tsto;27
wemp;2025;liiken;29
wemp;2025;hoito;26
wemp;2025;kokoon;0
wemp;2025;opetus;27
wemp;2025;teoll;29
wemp;2025;varast;26
wemp;2025;muut;0
wemp;2026;erpien;27
wemp;2026;rivita;29
wemp;2026;askert;26
wemp;2026;liike;0
wemp;2026;tsto;27
wemp;2026;liiken;29
wemp;2026;hoito;26
wemp;2026;kokoon;0
wemp;2026;opetus;27
wemp;2026;teoll;29
wemp;2026;varast;26
wemp;2026;muut;0
wemp;2027;erpien;27
wemp;2027;rivita;29
wemp;2027;askert;26
wemp;2027;liike;0
wemp;2027;tsto;27
wemp;2027;liiken;29
wemp;2027;hoito;26
wemp;2027;kokoon;0
wemp;2027;opetus;27
wemp;2027;teoll;29
wemp;2027;varast;26
wemp;2027;muut;0
wemp;2028;erpien;27
wemp;2028;rivita;29
wemp;2028;askert;26
wemp;2028;liike;0
wemp;2028;tsto;27
wemp;2028;liiken;29
wemp;2028;hoito;26
wemp;2028;kokoon;0
wemp;2028;opetus;27
wemp;2028;teoll;29
wemp;2028;varast;26
wemp;2028;muut;0
wemp;2029;erpien;27
wemp;2029;rivita;29
wemp;2029;askert;26
wemp;2029;liike;0
wemp;2029;tsto;27
wemp;2029;liiken;29
wemp;2029;hoito;26
wemp;2029;kokoon;0
wemp;2029;opetus;27
wemp;2029;teoll;29
wemp;2029;varast;26
wemp;2029;muut;0
wemp;2030;erpien;27
wemp;2030;rivita;29
wemp;2030;askert;26
wemp;2030;liike;0
wemp;2030;tsto;27
wemp;2030;liiken;29
wemp;2030;hoito;26
wemp;2030;kokoon;0
wemp;2030;opetus;27
wemp;2030;teoll;29
wemp;2030;varast;26
wemp;2030;muut;0
wemp;2031;erpien;27
wemp;2031;rivita;29
wemp;2031;askert;26
wemp;2031;liike;0
wemp;2031;tsto;27
wemp;2031;liiken;29
wemp;2031;hoito;26
wemp;2031;kokoon;0
wemp;2031;opetus;27
wemp;2031;teoll;29
wemp;2031;varast;26
wemp;2031;muut;0
wemp;2032;erpien;27
wemp;2032;rivita;29
wemp;2032;askert;26
wemp;2032;liike;0
wemp;2032;tsto;27
wemp;2032;liiken;29
wemp;2032;hoito;26
wemp;2032;kokoon;0
wemp;2032;opetus;27
wemp;2032;teoll;29
wemp;2032;varast;26
wemp;2032;muut;0
wemp;2033;erpien;27
wemp;2033;rivita;29
wemp;2033;askert;26
wemp;2033;liike;0
wemp;2033;tsto;27
wemp;2033;liiken;29
wemp;2033;hoito;26
wemp;2033;kokoon;0
wemp;2033;opetus;27
wemp;2033;teoll;29
wemp;2033;varast;26
wemp;2033;muut;0
wemp;2034;erpien;27
wemp;2034;rivita;29
wemp;2034;askert;26
wemp;2034;liike;0
wemp;2034;tsto;27
wemp;2034;liiken;29
wemp;2034;hoito;26
wemp;2034;kokoon;0
wemp;2034;opetus;27
wemp;2034;teoll;29
wemp;2034;varast;26
wemp;2034;muut;0
wemp;2035;erpien;27
wemp;2035;rivita;29
wemp;2035;askert;26
wemp;2035;liike;0
wemp;2035;tsto;27
wemp;2035;liiken;29
wemp;2035;hoito;26
wemp;2035;kokoon;0
wemp;2035;opetus;27
wemp;2035;teoll;29
wemp;2035;varast;26
wemp;2035;muut;0
wemp;2036;erpien;27
wemp;2036;rivita;29
wemp;2036;askert;26
wemp;2036;liike;0
wemp;2036;tsto;27
wemp;2036;liiken;29
wemp;2036;hoito;26
wemp;2036;kokoon;0
wemp;2036;opetus;27
wemp;2036;teoll;29
wemp;2036;varast;26
wemp;2036;muut;0
wemp;2037;erpien;27
wemp;2037;rivita;29
wemp;2037;askert;26
wemp;2037;liike;0
wemp;2037;tsto;27
wemp;2037;liiken;29
wemp;2037;hoito;26
wemp;2037;kokoon;0
wemp;2037;opetus;27
wemp;2037;teoll;29
wemp;2037;varast;26
wemp;2037;muut;0
wemp;2038;erpien;27
wemp;2038;rivita;29
wemp;2038;askert;26
wemp;2038;liike;0
wemp;2038;tsto;27
wemp;2038;liiken;29
wemp;2038;hoito;26
wemp;2038;kokoon;0
wemp;2038;opetus;27
wemp;2038;teoll;29
wemp;2038;varast;26
wemp;2038;muut;0
wemp;2039;erpien;27
wemp;2039;rivita;29
wemp;2039;askert;26
wemp;2039;liike;0
wemp;2039;tsto;27
wemp;2039;liiken;29
wemp;2039;hoito;26
wemp;2039;kokoon;0
wemp;2039;opetus;27
wemp;2039;teoll;29
wemp;2039;varast;26
wemp;2039;muut;0
wemp;2040;erpien;27
wemp;2040;rivita;29
wemp;2040;askert;26
wemp;2040;liike;0
wemp;2040;tsto;27
wemp;2040;liiken;29
wemp;2040;hoito;26
wemp;2040;kokoon;0
wemp;2040;opetus;27
wemp;2040;teoll;29
wemp;2040;varast;26
wemp;2040;muut;0
wemp;2041;erpien;27
wemp;2041;rivita;29
wemp;2041;askert;26
wemp;2041;liike;0
wemp;2041;tsto;27
wemp;2041;liiken;29
wemp;2041;hoito;26
wemp;2041;kokoon;0
wemp;2041;opetus;27
wemp;2041;teoll;29
wemp;2041;varast;26
wemp;2041;muut;0
wemp;2042;erpien;27
wemp;2042;rivita;29
wemp;2042;askert;26
wemp;2042;liike;0
wemp;2042;tsto;27
wemp;2042;liiken;29
wemp;2042;hoito;26
wemp;2042;kokoon;0
wemp;2042;opetus;27
wemp;2042;teoll;29
wemp;2042;varast;26
wemp;2042;muut;0
wemp;2043;erpien;27
wemp;2043;rivita;29
wemp;2043;askert;26
wemp;2043;liike;0
wemp;2043;tsto;27
wemp;2043;liiken;29
wemp;2043;hoito;26
wemp;2043;kokoon;0
wemp;2043;opetus;27
wemp;2043;teoll;29
wemp;2043;varast;26
wemp;2043;muut;0
wemp;2044;erpien;27
wemp;2044;rivita;29
wemp;2044;askert;26
wemp;2044;liike;0
wemp;2044;tsto;27
wemp;2044;liiken;29
wemp;2044;hoito;26
wemp;2044;kokoon;0
wemp;2044;opetus;27
wemp;2044;teoll;29
wemp;2044;varast;26
wemp;2044;muut;0
wemp;2045;erpien;27
wemp;2045;rivita;29
wemp;2045;askert;26
wemp;2045;liike;0
wemp;2045;tsto;27
wemp;2045;liiken;29
wemp;2045;hoito;26
wemp;2045;kokoon;0
wemp;2045;opetus;27
wemp;2045;teoll;29
wemp;2045;varast;26
wemp;2045;muut;0
wemp;2046;erpien;27
wemp;2046;rivita;29
wemp;2046;askert;26
wemp;2046;liike;0
wemp;2046;tsto;27
wemp;2046;liiken;29
wemp;2046;hoito;26
wemp;2046;kokoon;0
wemp;2046;opetus;27
wemp;2046;teoll;29
wemp;2046;varast;26
wemp;2046;muut;0
wemp;2047;erpien;27
wemp;2047;rivita;29
wemp;2047;askert;26
wemp;2047;liike;0
wemp;2047;tsto;27
wemp;2047;liiken;29
wemp;2047;hoito;26
wemp;2047;kokoon;0
wemp;2047;opetus;27
wemp;2047;teoll;29
wemp;2047;varast;26
wemp;2047;muut;0
wemp;2048;erpien;27
wemp;2048;rivita;29
wemp;2048;askert;26
wemp;2048;liike;0
wemp;2048;tsto;27
wemp;2048;liiken;29
wemp;2048;hoito;26
wemp;2048;kokoon;0
wemp;2048;opetus;27
wemp;2048;teoll;29
wemp;2048;varast;26
wemp;2048;muut;0
wemp;2049;erpien;27
wemp;2049;rivita;29
wemp;2049;askert;26
wemp;2049;liike;0
wemp;2049;tsto;27
wemp;2049;liiken;29
wemp;2049;hoito;26
wemp;2049;kokoon;0
wemp;2049;opetus;27
wemp;2049;teoll;29
wemp;2049;varast;26
wemp;2049;muut;0
wemp;2050;erpien;27
wemp;2050;rivita;29
wemp;2050;askert;26
wemp;2050;liike;0
wemp;2050;tsto;27
wemp;2050;liiken;29
wemp;2050;hoito;26
wemp;2050;kokoon;0
wemp;2050;opetus;27
wemp;2050;teoll;29
wemp;2050;varast;26
wemp;2050;muut;0
wemh;9999;erpien;29
wemh;9999;rivita;31
wemh;9999;askert;31
wemh;9999;liike;34
wemh;9999;tsto;5
wemh;9999;liiken;4
wemh;9999;hoito;27
wemh;9999;kokoon;6
wemh;9999;opetus;9
wemh;9999;teoll;8
wemh;9999;varast;4
wemh;9999;muut;8
wemh;1920;erpien;29
wemh;1920;rivita;35
wemh;1920;askert;35
wemh;1920;liike;35
wemh;1920;tsto;5
wemh;1920;liiken;4
wemh;1920;hoito;27
wemh;1920;kokoon;6
wemh;1920;opetus;10
wemh;1920;teoll;8
wemh;1920;varast;4
wemh;1920;muut;8
wemh;1929;erpien;29
wemh;1929;rivita;35
wemh;1929;askert;35
wemh;1929;liike;35
wemh;1929;tsto;5
wemh;1929;liiken;4
wemh;1929;hoito;27
wemh;1929;kokoon;6
wemh;1929;opetus;10
wemh;1929;teoll;8
wemh;1929;varast;4
wemh;1929;muut;8
wemh;1939;erpien;29
wemh;1939;rivita;35
wemh;1939;askert;35
wemh;1939;liike;35
wemh;1939;tsto;5
wemh;1939;liiken;5
wemh;1939;hoito;27
wemh;1939;kokoon;6
wemh;1939;opetus;10
wemh;1939;teoll;8
wemh;1939;varast;4
wemh;1939;muut;8
wemh;1949;erpien;29
wemh;1949;rivita;34
wemh;1949;askert;35
wemh;1949;liike;35
wemh;1949;tsto;5
wemh;1949;liiken;0
wemh;1949;hoito;27
wemh;1949;kokoon;6
wemh;1949;opetus;10
wemh;1949;teoll;8
wemh;1949;varast;4
wemh;1949;muut;8
wemh;1959;erpien;29
wemh;1959;rivita;34
wemh;1959;askert;34
wemh;1959;liike;35
wemh;1959;tsto;5
wemh;1959;liiken;4
wemh;1959;hoito;27
wemh;1959;kokoon;6
wemh;1959;opetus;10
wemh;1959;teoll;8
wemh;1959;varast;4
wemh;1959;muut;8
wemh;1969;erpien;29
wemh;1969;rivita;33
wemh;1969;askert;33
wemh;1969;liike;35
wemh;1969;tsto;5
wemh;1969;liiken;5
wemh;1969;hoito;27
wemh;1969;kokoon;6
wemh;1969;opetus;10
wemh;1969;teoll;8
wemh;1969;varast;4
wemh;1969;muut;8
wemh;1979;erpien;29
wemh;1979;rivita;31
wemh;1979;askert;31
wemh;1979;liike;34
wemh;1979;tsto;5
wemh;1979;liiken;5
wemh;1979;hoito;27
wemh;1979;kokoon;6
wemh;1979;opetus;9
wemh;1979;teoll;8
wemh;1979;varast;4
wemh;1979;muut;8
wemh;1989;erpien;28
wemh;1989;rivita;30
wemh;1989;askert;29
wemh;1989;liike;34
wemh;1989;tsto;5
wemh;1989;liiken;4
wemh;1989;hoito;27
wemh;1989;kokoon;6
wemh;1989;opetus;9
wemh;1989;teoll;8
wemh;1989;varast;4
wemh;1989;muut;8
wemh;1999;erpien;31
wemh;1999;rivita;32
wemh;1999;askert;30
wemh;1999;liike;34
wemh;1999;tsto;5
wemh;1999;liiken;3
wemh;1999;hoito;27
wemh;1999;kokoon;6
wemh;1999;opetus;9
wemh;1999;teoll;8
wemh;1999;varast;4
wemh;1999;muut;8
wemh;2009;erpien;29
wemh;2009;rivita;30
wemh;2009;askert;28
wemh;2009;liike;33
wemh;2009;tsto;5
wemh;2009;liiken;4
wemh;2009;hoito;26
wemh;2009;kokoon;6
wemh;2009;opetus;9
wemh;2009;teoll;8
wemh;2009;varast;4
wemh;2009;muut;8
wemh;2010;erpien;27
wemh;2010;rivita;29
wemh;2010;askert;26
wemh;2010;liike;33
wemh;2010;tsto;3
wemh;2010;liiken;2
wemh;2010;hoito;26
wemh;2010;kokoon;6
wemh;2010;opetus;8
wemh;2010;teoll;8
wemh;2010;varast;4
wemh;2010;muut;8
wemh;2018;erpien;27
wemh;2018;rivita;29
wemh;2018;askert;26
wemh;2018;liike;33
wemh;2018;tsto;3
wemh;2018;liiken;2
wemh;2018;hoito;26
wemh;2018;kokoon;6
wemh;2018;opetus;8
wemh;2018;teoll;8
wemh;2018;varast;4
wemh;2018;muut;8
wemh;2019;erpien;27
wemh;2019;rivita;29
wemh;2019;askert;26
wemh;2019;liike;33
wemh;2019;tsto;3
wemh;2019;liiken;2
wemh;2019;hoito;26
wemh;2019;kokoon;6
wemh;2019;opetus;8
wemh;2019;teoll;8
wemh;2019;varast;4
wemh;2019;muut;8
wemh;2020;erpien;27
wemh;2020;rivita;29
wemh;2020;askert;26
wemh;2020;liike;33
wemh;2020;tsto;3
wemh;2020;liiken;2
wemh;2020;hoito;26
wemh;2020;kokoon;6
wemh;2020;opetus;8
wemh;2020;teoll;8
wemh;2020;varast;4
wemh;2020;muut;8
wemh;2021;erpien;27
wemh;2021;rivita;29
wemh;2021;askert;26
wemh;2021;liike;33
wemh;2021;tsto;3
wemh;2021;liiken;2
wemh;2021;hoito;26
wemh;2021;kokoon;6
wemh;2021;opetus;8
wemh;2021;teoll;8
wemh;2021;varast;4
wemh;2021;muut;8
wemh;2022;erpien;27
wemh;2022;rivita;29
wemh;2022;askert;26
wemh;2022;liike;33
wemh;2022;tsto;3
wemh;2022;liiken;2
wemh;2022;hoito;26
wemh;2022;kokoon;6
wemh;2022;opetus;8
wemh;2022;teoll;8
wemh;2022;varast;4
wemh;2022;muut;8
wemh;2023;erpien;27
wemh;2023;rivita;29
wemh;2023;askert;26
wemh;2023;liike;33
wemh;2023;tsto;3
wemh;2023;liiken;2
wemh;2023;hoito;26
wemh;2023;kokoon;6
wemh;2023;opetus;8
wemh;2023;teoll;8
wemh;2023;varast;4
wemh;2023;muut;8
wemh;2024;erpien;27
wemh;2024;rivita;29
wemh;2024;askert;26
wemh;2024;liike;33
wemh;2024;tsto;3
wemh;2024;liiken;2
wemh;2024;hoito;26
wemh;2024;kokoon;6
wemh;2024;opetus;8
wemh;2024;teoll;8
wemh;2024;varast;4
wemh;2024;muut;8
wemh;2025;erpien;27
wemh;2025;rivita;29
wemh;2025;askert;26
wemh;2025;liike;33
wemh;2025;tsto;3
wemh;2025;liiken;2
wemh;2025;hoito;26
wemh;2025;kokoon;6
wemh;2025;opetus;8
wemh;2025;teoll;8
wemh;2025;varast;4
wemh;2025;muut;8
wemh;2026;erpien;27
wemh;2026;rivita;29
wemh;2026;askert;26
wemh;2026;liike;33
wemh;2026;tsto;3
wemh;2026;liiken;2
wemh;2026;hoito;26
wemh;2026;kokoon;6
wemh;2026;opetus;8
wemh;2026;teoll;7
wemh;2026;varast;4
wemh;2026;muut;7
wemh;2027;erpien;27
wemh;2027;rivita;29
wemh;2027;askert;26
wemh;2027;liike;33
wemh;2027;tsto;3
wemh;2027;liiken;2
wemh;2027;hoito;26
wemh;2027;kokoon;6
wemh;2027;opetus;8
wemh;2027;teoll;7
wemh;2027;varast;4
wemh;2027;muut;7
