WKT;id;keskustyyp;keskusnimi
"POINT (378325.0 6674225.0)";1;Kaupunkiseudun iso alakeskus;Pohjois-Tapiola
"POINT (379513.888888889 6704986.11111111)";2;Kaupunkiseudun iso alakeskus;Nurmijärven kirkonkylä
"POINT (382504.310344828 6670633.62068965)";3;Kaupunkiseudun iso alakeskus;Lauttasaari
"POINT (376517.857142857 6672553.57142857)";4;Kaupunkiseudun iso alakeskus;Niittykumpu
"POINT (374075.0 6677000.0)";5;Kaupunkiseudun iso alakeskus;Kauniainen
"POINT (387325 6685625)";6;Kaupunkiseudun iso alakeskus;Pakkala
"POINT (407666.666666667 6685916.66666667)";7;Kaupunkiseudun iso alakeskus;Söderkulla
"POINT (407666.666666667 6685916.66666667)";7;Kaupunkiseudun iso alakeskus;Söderkulla
"POINT (393951.923076923 6691990.38461538)";8;Kaupunkiseudun iso alakeskus;Korso
"POINT (238086.538461539 6713432.69230769)";9;Kaupunkiseudun iso alakeskus;Länsikeskus
"POINT (319089.285714285 6828553.57142857)";10;Kaupunkiseudun iso alakeskus;Ylöjärvi
"POINT (227513.888888889 7009097.22222222)";11;Kaupunkiseudun iso alakeskus;Palosaari
;;;
"POINT (308875.0 6746000.0)";12;Kaupunkiseudun iso alakeskus;Jokioinen
"POINT (370125.0 6676500.0)";13;Kaupunkiseudun iso alakeskus;Espoon keskus
"POINT (382987.5 6675912.5)";14;Kaupunkiseudun iso alakeskus;Munkkiniemi-Pikku-Huopalahti
"POINT (382288.043478261 6677505.43478261)";15;Kaupunkiseudun iso alakeskus;Pitäjänmäentie
"POINT (391150.0 6674700.0)";16;Kaupunkiseudun iso alakeskus;Herttoniemi
"POINT (391125.0 6697625.0)";17;Kaupunkiseudun iso alakeskus;Hyrylä
"POINT (393671.875 6676468.75)";18;Kaupunkiseudun iso alakeskus;Itäkeskus
"POINT (394991.071428571 6705785.71428571)";19;Kaupunkiseudun iso alakeskus;Järvenpää
"POINT (395419.117647059 6697845.58823529)";20;Kaupunkiseudun iso alakeskus;Kerava
"POINT (357586.538461538 6667817.30769231)";21;Kaupunkiseudun iso alakeskus;Kirkkonummi
"POINT (378884.259259259 6677662.03703704)";22;Kaupunkiseudun iso alakeskus;Leppävaara
"POINT (389930.555555556 6681069.44444444)";23;Kaupunkiseudun iso alakeskus;Malmi
"POINT (374416.666666667 6671625.0)";24;Kaupunkiseudun iso alakeskus;Matinkylä
"POINT (381152.777777778 6682388.88888889)";25;Kaupunkiseudun iso alakeskus;Myyrmäki
"POINT (381336.538461539 6684355.76923077)";26;Kaupunkiseudun iso alakeskus;Martinlaakso
"POINT (404589.285714286 6694696.42857143)";27;Kaupunkiseudun iso alakeskus;Nikkilä
"POINT (352236.111111111 6691652.77777778)";28;Kaupunkiseudun iso alakeskus;Nummela
"POINT (346000.0 6670000.0)";29;Kaupunkiseudun iso alakeskus;Siuntio
"POINT (378067.307692308 6673067.30769231)";30;Kaupunkiseudun iso alakeskus;Tapiola
"POINT (391425.0 6685516.66666666)";31;Kaupunkiseudun iso alakeskus;Tikkurila
"POINT (397232.142857143 6675910.71428571)";32;Kaupunkiseudun iso alakeskus;Vuosaari
"POINT (372410.714285714 6756446.42857143)";33;Kaupunkiseudun iso alakeskus;Turenki
"POINT (387791.666666667 7299958.33333333)";34;Kaupunkiseudun iso alakeskus;Keminmaa
"POINT (387791.666666667 7299958.33333333)";aaaa;Kaupunkiseudun iso alakeskus;Keminmaa
"POINT (496156.25 6708906.25)";35;Kaupunkiseudun iso alakeskus;Karhula
"POINT (479647.727272727 6752579.54545454)";36;Kaupunkiseudun iso alakeskus;Kuusankoski
"POINT (419597.222222222 6762458.33333333)";37;Kaupunkiseudun iso alakeskus;Salpakangas
"POINT (240125.0 6807375.0)";38;Kaupunkiseudun iso alakeskus;Harjavalta
"POINT (226843.75 6821406.25)";39;Kaupunkiseudun iso alakeskus;Ulvila
"POINT (332027.777777778 6817041.66666667)";40;Kaupunkiseudun iso alakeskus;Hervanta
"POINT (344041.666666666 6817902.77777778)";41;Kaupunkiseudun iso alakeskus;Kangasala
"POINT (326175.0 6802050.0)";42;Kaupunkiseudun iso alakeskus;Lempäälä
"POINT (314203.125 6821140.625)";43;Kaupunkiseudun iso alakeskus;Nokia
"POINT (321458.333333333 6819291.66666667)";44;Kaupunkiseudun iso alakeskus;Pirkkala
"POINT (320825.0 6823625.0)";45;Kaupunkiseudun iso alakeskus;Tesoma
"POINT (245000.0 6705875.0)";46;Kaupunkiseudun iso alakeskus;Kaarina
"POINT (250500.0 6716500.0)";47;Kaupunkiseudun iso alakeskus;Lieto
"POINT (226625 6713875)";48;Kaupunkiseudun iso alakeskus;Naantali
"POINT (263125.0 6710000.0)";49;Kaupunkiseudun iso alakeskus;Paimio
"POINT (240395.833333333 6694354.16666667)";50;Kaupunkiseudun iso alakeskus;Parainen
"POINT (234625.0 6715306.81818182)";51;Kaupunkiseudun iso alakeskus;Raisio
"POINT (231715.909090909 7009261.36363636)";52;Kaupunkiseudun iso alakeskus;Mustasaari
"POINT (316318.181818182 6746818.18181818)";53;Kaupunkiseudun keskusta;Forssa
"POINT (379593.75 7175656.25)";78;Kaupunkiseudun keskusta;Raahe
"POINT (385646.235521236 6673142.37451737)";54;Kaupunkiseudun keskusta;Helsinki
"POINT (383004.62962963 6723717.59259259)";55;Kaupunkiseudun keskusta;Hyvinkää
"POINT (378559.210526316 6735703.94736842)";56;Kaupunkiseudun keskusta;Riihimäki
"POINT (362973.684210526 6765052.63157895)";57;Kaupunkiseudun keskusta;Hämeenlinna
"POINT (509329.545454546 7048227.27272727)";58;Kaupunkiseudun keskusta;Iisalmi
"POINT (595100.0 6783200.0)";59;Kaupunkiseudun keskusta;Imatra
"POINT (641520.161290322 6944133.06451613)";60;Kaupunkiseudun keskusta;Joensuu
"POINT (434850.490196078 6901953.43137255)";61;Kaupunkiseudun keskusta;Jyväskylä
"POINT (535527.173913043 7122309.78260869)";62;Kaupunkiseudun keskusta;Kajaani
"POINT (388421.875 7292640.625)";63;Kaupunkiseudun keskusta;Kemi
"POINT (369784.090909091 7305784.09090909)";64;Kaupunkiseudun keskusta;Tornio
"POINT (309913.461538462 7084663.46153846)";65;Kaupunkiseudun keskusta;Kokkola
"POINT (510500.0 6714890.625)";66;Kaupunkiseudun keskusta;Hamina
"POINT (496837.5 6703125.0)";67;Kaupunkiseudun keskusta;Kotka
"POINT (483922.619047619 6748291.66666667)";68;Kaupunkiseudun keskusta;Kouvola
"POINT (534617.1875 6973914.0625)";69;Kaupunkiseudun keskusta;Kuopio
"POINT (427562.5 6761750.0)";70;Kaupunkiseudun keskusta;Lahti
"POINT (564136.363636364 6769693.18181818)";71;Kaupunkiseudun keskusta;Lappenranta
"POINT (337611.842105263 6682822.36842105)";72;Kaupunkiseudun keskusta;Lohja
"POINT (514253.787878788 6839382.57575758)";73;Kaupunkiseudun keskusta;Mikkeli
"POINT (428179.6875 7210128.90625)";74;Kaupunkiseudun keskusta;Oulu
"POINT (287625.0 7068000.0)";75;Kaupunkiseudun keskusta;Pietarsaari
"POINT (223060.714285714 6827875.0)";76;Kaupunkiseudun keskusta;Pori
"POINT (426285.714285714 6695830.35714286)";77;Kaupunkiseudun keskusta;Porvoo
"POINT (204169.642857143 6789580.35714286)";79;Kaupunkiseudun keskusta;Rauma
"POINT (443232.142857143 7376312.5)";80;Kaupunkiseudun keskusta;Rovaniemi
"POINT (286596.153846154 6700846.15384615)";81;Kaupunkiseudun keskusta;Salo
"POINT (598937.5 6860984.375)";82;Kaupunkiseudun keskusta;Savonlinna
"POINT (287717.105263158 6969032.89473684)";83;Kaupunkiseudun keskusta;Seinäjoki
"POINT (328411.458333333 6822481.77083333)";84;Kaupunkiseudun keskusta;Tampere
"POINT (239790.909090909 6710670.45454545)";85;Kaupunkiseudun keskusta;Turku
"POINT (228645.27027027 7007597.97297297)";86;Kaupunkiseudun keskusta;Vaasa
"POINT (340778.846153846 6796028.84615385)";87;Kaupunkiseudun keskusta;Valkeakoski
"POINT (545375.0 6909607.14285714)";88;Kaupunkiseudun keskusta;Varkaus
"POINT (333225 6660175)";134;Kaupunkiseudun ulkopuolinen iso keskus;Inkoo
"POINT (262958.333333333 6677333.33333333)";135;Kaupunkiseudun ulkopuolinen iso keskus;Kemiö
"POINT (392500.0 6740875.0)";136;Kaupunkiseudun ulkopuolinen iso keskus;Hausjärvi
"POINT (250553.571428571 6800267.85714286)";137;Kaupunkiseudun ulkopuolinen iso keskus;Kokemäki
"POINT (354000.0 6803500.0)";138;Kaupunkiseudun ulkopuolinen iso keskus;Pälkäne
"POINT (403416.666666666 6826916.66666667)";139;Kaupunkiseudun ulkopuolinen iso keskus;Kuhmoinen
"POINT (268725.0 6897425.0)";140;Kaupunkiseudun ulkopuolinen iso keskus;Karvia
"POINT (405750.0 6904125.0)";141;Kaupunkiseudun ulkopuolinen iso keskus;Petäjävesi
"POINT (470750 6917750)";142;Kaupunkiseudun ulkopuolinen iso keskus;Hankasalmi
"POINT (491500.0 6943500.0)";143;Kaupunkiseudun ulkopuolinen iso keskus;Rautalampi
"POINT (463500.0 6944250.0)";144;Kaupunkiseudun ulkopuolinen iso keskus;Konnevesi
"POINT (388375.0 6974000.0)";145;Kaupunkiseudun ulkopuolinen iso keskus;Karstula
"POINT (263125.0 6994250.0)";146;Kaupunkiseudun ulkopuolinen iso keskus;Isokyrö
"POINT (301156.25 7002906.25)";147;Kaupunkiseudun ulkopuolinen iso keskus;Kauhava
"POINT (340125.0 7007416.66666667)";148;Kaupunkiseudun ulkopuolinen iso keskus;Vimpeli
"POINT (335656.25 7050906.25)";149;Kaupunkiseudun ulkopuolinen iso keskus;Kaustinen
"POINT (589875.0 7062500.0)";150;Kaupunkiseudun ulkopuolinen iso keskus;Valtimo
"POINT (364458.333333333 7074666.66666666)";151;Kaupunkiseudun ulkopuolinen iso keskus;Toholampi
"POINT (378250.0 7089000.0)";152;Kaupunkiseudun ulkopuolinen iso keskus;Sievi
"POINT (369000 7118250)";153;Kaupunkiseudun ulkopuolinen iso keskus;Alavieska
"POINT (540250.0 7142750.0)";154;Kaupunkiseudun ulkopuolinen iso keskus;Paltamo
"POINT (368225.0 7151675.0)";155;Kaupunkiseudun ulkopuolinen iso keskus;Pyhäjoki
"POINT (472250.0 7182000.0)";156;Kaupunkiseudun ulkopuolinen iso keskus;Utajärvi
"POINT (590375.0 7196852.27272727)";157;Kaupunkiseudun ulkopuolinen iso keskus;Suomussalmi
"POINT (552375.0 7332875.0)";158;Kaupunkiseudun ulkopuolinen iso keskus;Posio
"POINT (573458.333333333 7413708.33333333)";159;Kaupunkiseudun ulkopuolinen iso keskus;Salla
"POINT (338843.75 6989593.75)";160;Kaupunkiseudun ulkopuolinen iso keskus;Alajärvi
"POINT (274000.0 6638850.0)";161;Kaupunkiseudun ulkopuolinen iso keskus;Hanko
"POINT (274125 6963375)";162;Kaupunkiseudun ulkopuolinen iso keskus;Ilmajoki
"POINT (404833.333333333 6860375.0)";163;Kaupunkiseudun ulkopuolinen iso keskus;Jämsä
"POINT (352193.181818182 7129306.81818182)";164;Kaupunkiseudun ulkopuolinen iso keskus;Kalajoki
"POINT (257397.727272727 6861034.09090909)";165;Kaupunkiseudun ulkopuolinen iso keskus;Kankaanpää
"POINT (314261.363636364 6664034.09090909)";166;Kaupunkiseudun ulkopuolinen iso keskus;Karjaa
"POINT (346925.0 6714225.0)";167;Kaupunkiseudun ulkopuolinen iso keskus;Karkkila
"POINT (251221.153846154 6931009.61538462)";168;Kaupunkiseudun ulkopuolinen iso keskus;Kauhajoki
"POINT (380825.0 6905225.0)";169;Kaupunkiseudun ulkopuolinen iso keskus;Keuruu
"POINT (663979.166666667 6889041.66666667)";170;Kaupunkiseudun ulkopuolinen iso keskus;Kitee
"POINT (622656.25 7113687.5)";171;Kaupunkiseudun ulkopuolinen iso keskus;Kuhmo
"POINT (599343.75 7317843.75)";172;Kaupunkiseudun ulkopuolinen iso keskus;Kuusamo
"POINT (247250.0 6992875.0)";173;Kaupunkiseudun ulkopuolinen iso keskus;Laihia
"POINT (297803.571428571 6988500.0)";174;Kaupunkiseudun ulkopuolinen iso keskus;Lapua
"POINT (445950.0 6920700.0)";175;Kaupunkiseudun ulkopuolinen iso keskus;Laukaa
"POINT (268825.0 6790250.0)";176;Kaupunkiseudun ulkopuolinen iso keskus;Lauttakylä
"POINT (651562.5 7024656.25)";177;Kaupunkiseudun ulkopuolinen iso keskus;Lieksa
"POINT (285900.0 6752675.0)";178;Kaupunkiseudun ulkopuolinen iso keskus;Loimaa
"POINT (360500.0 6734250.0)";179;Kaupunkiseudun ulkopuolinen iso keskus;Loppi
"POINT (457437.5 6702500.0)";180;Kaupunkiseudun ulkopuolinen iso keskus;Loviisa
"POINT (107763.888888889 6683578.7037037)";181;Kaupunkiseudun ulkopuolinen iso keskus;Maarianhamina
"POINT (452160.714285714 7187446.42857143)";182;Kaupunkiseudun ulkopuolinen iso keskus;Muhos
"POINT (408125.0 6723375.0)";183;Kaupunkiseudun ulkopuolinen iso keskus;Mäntsälä
"POINT (375602.272727273 6879784.09090909)";184;Kaupunkiseudun ulkopuolinen iso keskus;Mänttä
"POINT (400187.5 7090750.0)";185;Kaupunkiseudun ulkopuolinen iso keskus;Nivala
"POINT (606375.0 7047875.0)";186;Kaupunkiseudun ulkopuolinen iso keskus;Nurmes
"POINT (431062.5 6741729.16666667)";187;Kaupunkiseudun ulkopuolinen iso keskus;Orimattila
"POINT (360125 6841125)";188;Kaupunkiseudun ulkopuolinen iso keskus;Orivesi
"POINT (394250.0 7128625.0)";189;Kaupunkiseudun ulkopuolinen iso keskus;Oulainen
"POINT (507979.166666667 6907604.16666667)";190;Kaupunkiseudun ulkopuolinen iso keskus;Pieksämäki
"POINT (410875.0 6954000.0)";191;Kaupunkiseudun ulkopuolinen iso keskus;Saarijärvi
"POINT (533425.0 6994025.0)";192;Kaupunkiseudun ulkopuolinen iso keskus;Siilinjärvi
"POINT (309375.0 6726625.0)";193;Kaupunkiseudun ulkopuolinen iso keskus;Somero
"POINT (506187.5 6943843.75)";194;Kaupunkiseudun ulkopuolinen iso keskus;Suonenjoki
"POINT (301333.333333333 6654138.88888889)";195;Kaupunkiseudun ulkopuolinen iso keskus;Tammisaari
"POINT (331534.090909091 6785397.72727273)";196;Kaupunkiseudun ulkopuolinen iso keskus;Toijala
"POINT (281775.0 6935825.0)";219;Kaupunkiseudun ulkopuolinen iso keskus;Jalasjärvi
"POINT (196071.428571429 6753535.71428572)";197;Kaupunkiseudun ulkopuolinen iso keskus;Uusikaupunki
"POINT (281352.272727273 6807556.81818182)";198;Kaupunkiseudun ulkopuolinen iso keskus;Vammala
"POINT (379750.0 7107375.0)";199;Kaupunkiseudun ulkopuolinen iso keskus;Ylivieska
"POINT (434597.222222222 6942041.66666667)";200;Kaupunkiseudun ulkopuolinen iso keskus;Äänekoski
"POINT (226475.0 6737325.0)";201;Kaupunkiseudun ulkopuolinen iso keskus;Mynämäki
"POINT (406225.0 6749425.0)";202;Kaupunkiseudun ulkopuolinen iso keskus;Kärkölä
"POINT (464125.0 6750625.0)";203;Kaupunkiseudun ulkopuolinen iso keskus;Iitti
"POINT (530875.0 6754250.0)";204;Kaupunkiseudun ulkopuolinen iso keskus;Luumäki
"POINT (314000.0 6776750.0)";205;Kaupunkiseudun ulkopuolinen iso keskus;Urjala
"POINT (493541.666666667 6809208.33333333)";206;Kaupunkiseudun ulkopuolinen iso keskus;Mäntyharju
"POINT (430075.0 6819475.0)";207;Kaupunkiseudun ulkopuolinen iso keskus;Sysmä
"POINT (447833.333333333 6827708.33333333)";208;Kaupunkiseudun ulkopuolinen iso keskus;Hartola
"POINT (298553.571428572 6839910.71428571)";209;Kaupunkiseudun ulkopuolinen iso keskus;Hämeenkyrö
"POINT (545041.666666667 6863097.22222222)";210;Kaupunkiseudun ulkopuolinen iso keskus;Juva
"POINT (481075.0 6873100.0)";211;Kaupunkiseudun ulkopuolinen iso keskus;Kangasniemi
"POINT (346425.0 6875975.0)";212;Kaupunkiseudun ulkopuolinen iso keskus;Ruovesi
"POINT (291875.0 6881500.0)";213;Kaupunkiseudun ulkopuolinen iso keskus;Parkano
"POINT (568000 6882250)";214;Kaupunkiseudun ulkopuolinen iso keskus;Rantasalmi
"POINT (543125.0 6894500.0)";215;Kaupunkiseudun ulkopuolinen iso keskus;Joroinen
"POINT (332402.777777778 6905013.88888889)";216;Kaupunkiseudun ulkopuolinen iso keskus;Virrat
"POINT (208343.75 6917406.25)";217;Kaupunkiseudun ulkopuolinen iso keskus;Kristiinankaupunki
"POINT (584375.0 6922750.0)";218;Kaupunkiseudun ulkopuolinen iso keskus;Heinävesi
"POINT (349416.666666666 6938833.33333333)";220;Kaupunkiseudun ulkopuolinen iso keskus;Ähtäri
"POINT (229446.428571428 6939339.28571428)";221;Kaupunkiseudun ulkopuolinen iso keskus;Teuva
"POINT (326281.25 6944093.75)";222;Kaupunkiseudun ulkopuolinen iso keskus;Alavus
"POINT (263958.333333334 6951375.0)";223;Kaupunkiseudun ulkopuolinen iso keskus;Kurikka
"POINT (701343.75 6955156.25)";224;Kaupunkiseudun ulkopuolinen iso keskus;Ilomantsi
"POINT (603093.75 6956593.75)";225;Kaupunkiseudun ulkopuolinen iso keskus;Outokumpu
"POINT (442343.75 6994406.25)";226;Kaupunkiseudun ulkopuolinen iso keskus;Viitasaari
"POINT (487750.0 7011600.0)";227;Kaupunkiseudun ulkopuolinen iso keskus;Pielavesi
"POINT (519656.25 7026343.75)";228;Kaupunkiseudun ulkopuolinen iso keskus;Lapinlahti
"POINT (428656.25 7027656.25)";229;Kaupunkiseudun ulkopuolinen iso keskus;Pihtipudas
"POINT (277875.0 7051625.0)";230;Kaupunkiseudun ulkopuolinen iso keskus;Uusikaarlepyy
"POINT (481147.727272727 7058284.09090909)";231;Kaupunkiseudun ulkopuolinen iso keskus;Kiuruvesi
"POINT (449343.75 7061906.25)";232;Kaupunkiseudun ulkopuolinen iso keskus;Pyhäjärvi
"POINT (417062.5 7070229.16666667)";233;Kaupunkiseudun ulkopuolinen iso keskus;Haapajärvi
"POINT (348708.333333333 7089569.44444444)";234;Kaupunkiseudun ulkopuolinen iso keskus;Kannus
"POINT (567500.0 7112375.0)";235;Kaupunkiseudun ulkopuolinen iso keskus;Sotkamo
"POINT (420437.5 7113468.75)";236;Kaupunkiseudun ulkopuolinen iso keskus;Haapavesi
"POINT (424625.0 7188196.42857143)";237;Kaupunkiseudun ulkopuolinen iso keskus;Liminka
"POINT (499875.0 7248625.0)";238;Kaupunkiseudun ulkopuolinen iso keskus;Pudasjärvi
"POINT (518946.428571429 7399625.0)";239;Kaupunkiseudun ulkopuolinen iso keskus;Kemijärvi
"POINT (411375.0 7505625.0)";240;Kaupunkiseudun ulkopuolinen iso keskus;Kittilä
"POINT (521971.153846154 7616259.61538461)";241;Kaupunkiseudun ulkopuolinen iso keskus;Ivalo
"POINT (448203.947368421 6785901.31578947)";242;Kaupunkiseudun keskusta;Heinola
"POINT (249750.0 6662250.0)";243;Kaupunkiseudun ulkopuolinen pieni keskus;Taalintehdas
"POINT (285125.0 6680500.0)";244;Kaupunkiseudun ulkopuolinen pieni keskus;Perniö
"POINT (217750.0 6683750.0)";245;Kaupunkiseudun ulkopuolinen pieni keskus;Nauvo
"POINT (538875.0 6716750.0)";246;Kaupunkiseudun ulkopuolinen pieni keskus;Vironlahti
"POINT (204875.0 6726125.0)";247;Kaupunkiseudun ulkopuolinen pieni keskus;Taivassalo
"POINT (288920.454545455 6730261.36363636)";248;Kaupunkiseudun ulkopuolinen pieni keskus;Koski Tl
"POINT (211500.0 6739500.0)";249;Kaupunkiseudun ulkopuolinen pieni keskus;Vehmaa
"POINT (217041.666666667 6796666.66666667)";250;Kaupunkiseudun ulkopuolinen pieni keskus;Eurajoki
"POINT (227925.0 6839475.0)";251;Kaupunkiseudun ulkopuolinen pieni keskus;Noormarkku
"POINT (572406.25 6851156.25)";252;Kaupunkiseudun ulkopuolinen pieni keskus;Sulkava
"POINT (292625.0 6854833.33333333)";253;Kaupunkiseudun ulkopuolinen pieni keskus;Ikaalinen
"POINT (403937.5 6866625.0)";254;Kaupunkiseudun ulkopuolinen pieni keskus;Jämsänkoski
"POINT (237125.000000001 6897000.0)";255;Kaupunkiseudun ulkopuolinen pieni keskus;Isojoki
"POINT (225725.0 6919675.0)";256;Kaupunkiseudun ulkopuolinen pieni keskus;Karijoki
"POINT (622696.428571429 6935625.0)";257;Kaupunkiseudun ulkopuolinen pieni keskus;Liperi
"POINT (645425.0 6962775.0)";258;Kaupunkiseudun ulkopuolinen pieni keskus;Kontiolahti
"POINT (487750.0 6980750.0)";259;Kaupunkiseudun ulkopuolinen pieni keskus;Tervo
"POINT (412000.0 6984250.0)";260;Kaupunkiseudun ulkopuolinen pieni keskus;Kannonkoski
"POINT (272500.0 6986750.0)";261;Kaupunkiseudun ulkopuolinen pieni keskus;Ylistaro
"POINT (567208.333333334 6993541.66666667)";262;Kaupunkiseudun ulkopuolinen pieni keskus;Juuankoski
"POINT (467325.0 7005725.0)";263;Kaupunkiseudun ulkopuolinen pieni keskus;Keitele
"POINT (288250.0 7008750.0)";264;Kaupunkiseudun ulkopuolinen pieni keskus;Ylihärmä
"POINT (260750.0 7009000.0)";265;Kaupunkiseudun ulkopuolinen pieni keskus;Vöyri
"POINT (330541.666666667 7014291.66666667)";266;Kaupunkiseudun ulkopuolinen pieni keskus;Lappajärvi
"POINT (537833.333333333 7025958.33333333)";267;Kaupunkiseudun ulkopuolinen pieni keskus;Varpaisjärvi
"POINT (398425.0 7028275.0)";268;Kaupunkiseudun ulkopuolinen pieni keskus;Kinnula
"POINT (323833.333333334 7031291.66666667)";269;Kaupunkiseudun ulkopuolinen pieni keskus;Evijärvi
"POINT (304196.428571429 7072839.28571429)";270;Kaupunkiseudun ulkopuolinen pieni keskus;Kruununpyy
"POINT (439410.714285714 7095196.42857143)";271;Kaupunkiseudun ulkopuolinen pieni keskus;Kärsmäki
"POINT (336725.0 7108175.0)";272;Kaupunkiseudun ulkopuolinen pieni keskus;Himanka
"POINT (435250.0 7154125.0)";273;Kaupunkiseudun ulkopuolinen pieni keskus;Rantsila
"POINT (409375.0 7172562.5)";274;Kaupunkiseudun ulkopuolinen pieni keskus;Ruukki
"POINT (435750.0 7182750.0)";275;Kaupunkiseudun ulkopuolinen pieni keskus;Tyrnävä
"POINT (531875.0 7194000.0)";276;Kaupunkiseudun ulkopuolinen pieni keskus;Puolanka
"POINT (477875.0 7312083.33333333)";277;Kaupunkiseudun ulkopuolinen pieni keskus;Ranua
"POINT (401041.666666667 7331458.33333333)";278;Kaupunkiseudun ulkopuolinen pieni keskus;Tervola
"POINT (351000 7359875)";279;Kaupunkiseudun ulkopuolinen pieni keskus;Ylitornio
"POINT (366625.0 7409375.0)";280;Kaupunkiseudun ulkopuolinen pieni keskus;Pello
"POINT (361000.0 7541875.0)";281;Kaupunkiseudun ulkopuolinen pieni keskus;Muonio
"POINT (238041.666666667 6786791.66666666)";282;Kaupunkiseudun ulkopuolinen pieni keskus;Eura
"POINT (238625.0 6787000.0)";283;Kaupunkiseudun ulkopuolinen pieni keskus;Eura
"POINT (300250 7002875)";284;Kaupunkiseudun ulkopuolinen pieni keskus;Lauttamus
"POINT (212187.5 6761062.5)";285;Kaupunkiseudun ulkopuolinen pieni keskus;Laitila
"POINT (482500 7477875)";286;Kaupunkiseudun ulkopuolinen pieni keskus;Sodankylä
"POINT (421875 6782875)";287;Kaupunkiseudun ulkopuolinen pieni keskus;Vääksy
"POINT (248843.75 6776843.75)";288;Kaupunkiseudun ulkopuolinen pieni keskus;Säkylä
"POINT (536696.428571429 6785125.0)";289;Kaupunkiseudun ulkopuolinen pieni keskus;Savitaipale
"POINT (625625.0 6813375.0)";290;Kaupunkiseudun ulkopuolinen pieni keskus;Rautjärvi
"POINT (632875.0 6827562.5)";291;Kaupunkiseudun ulkopuolinen pieni keskus;Parikkala
"POINT (452875.0 6846000.0)";292;Kaupunkiseudun ulkopuolinen pieni keskus;Joutsa
"POINT (619875.0 6866625.0)";293;Kaupunkiseudun ulkopuolinen pieni keskus;Kerimäki
"POINT (369750.0 6879250.0)";294;Kaupunkiseudun ulkopuolinen pieni keskus;Vilppula
"POINT (653250.0 6926125.0)";295;Kaupunkiseudun ulkopuolinen pieni keskus;Hammaslahti
"POINT (540660.714285714 6929125.0)";296;Kaupunkiseudun ulkopuolinen pieni keskus;Leppävirta
"POINT (441000.0 6937500.0)";297;Kaupunkiseudun ulkopuolinen pieni keskus;Suolahti
"POINT (208325.0 6939975.0)";298;Kaupunkiseudun ulkopuolinen pieni keskus;Närpiö
"POINT (620625.0 6971625.0)";299;Kaupunkiseudun ulkopuolinen pieni keskus;Polvijärvi
"POINT (575125.0 6983750.0)";300;Kaupunkiseudun ulkopuolinen pieni keskus;Kaavi
"POINT (554750.0 7008625.0)";301;Kaupunkiseudun ulkopuolinen pieni keskus;Nilsiä
"POINT (613250.0 7014375.0)";302;Kaupunkiseudun ulkopuolinen pieni keskus;Juuka
"POINT (604625.0 7049160.71428571)";303;Kaupunkiseudun ulkopuolinen pieni keskus;Porokylä
"POINT (500156.25 7068343.75)";304;Kaupunkiseudun ulkopuolinen pieni keskus;Vieremä