mun;scenario;year;gco2kwh
211;wemp;2018;258
211;wemp;2019;260
211;wemp;2020;253
211;wemp;2021;89
211;wemp;2022;111
211;wemp;2023;87
211;wemp;2024;86
211;wemp;2025;83
211;wemp;2026;77
211;wemp;2027;72
211;wemp;2028;66
211;wemp;2029;61
211;wemp;2030;55
211;wemp;2031;52
211;wemp;2032;49
211;wemp;2033;44
211;wemp;2034;42
211;wemp;2035;37
211;wemp;2036;35
211;wemp;2037;30
211;wemp;2038;25
211;wemp;2039;21
211;wemp;2040;18
211;wemp;2041;18
211;wemp;2042;18
211;wemp;2043;18
211;wemp;2044;18
211;wemp;2045;18
211;wemp;2046;18
211;wemp;2047;18
211;wemp;2048;18
211;wemp;2049;18
211;wemp;2050;18
211;wemh;2018;258
211;wemh;2019;260
211;wemh;2020;253
211;wemh;2021;89
211;wemh;2022;111
211;wemh;2023;87
211;wemh;2024;86
211;wemh;2025;83
211;wemh;2026;77
211;wemh;2027;72
211;wemh;2028;66
211;wemh;2029;61
211;wemh;2030;55
211;wemh;2031;53
211;wemh;2032;49
211;wemh;2033;45
211;wemh;2034;42
211;wemh;2035;37
211;wemh;2036;35
211;wemh;2037;30
211;wemh;2038;25
211;wemh;2039;21
211;wemh;2040;18
211;wemh;2041;18
211;wemh;2042;18
211;wemh;2043;18
211;wemh;2044;18
211;wemh;2045;18
211;wemh;2046;18
211;wemh;2047;18
211;wemh;2048;18
211;wemh;2049;18
211;wemh;2050;18
211;weml;2018;258
211;weml;2019;260
211;weml;2020;253
211;weml;2021;89
211;weml;2022;111
211;weml;2023;87
211;weml;2024;86
211;weml;2025;83
211;weml;2026;77
211;weml;2027;72
211;weml;2028;66
211;weml;2029;61
211;weml;2030;55
211;weml;2031;52
211;weml;2032;49
211;weml;2033;44
211;weml;2034;42
211;weml;2035;37
211;weml;2036;35
211;weml;2037;30
211;weml;2038;25
211;weml;2039;21
211;weml;2040;17
211;weml;2041;17
211;weml;2042;17
211;weml;2043;17
211;weml;2044;17
211;weml;2045;17
211;weml;2046;17
211;weml;2047;17
211;weml;2048;17
211;weml;2049;17
211;weml;2050;17
418;wemp;2018;218
418;wemp;2019;196
418;wemp;2020;194
418;wemp;2021;172
418;wemp;2022;173
418;wemp;2023;143
418;wemp;2024;128
418;wemp;2025;113
418;wemp;2026;106
418;wemp;2027;99
418;wemp;2028;92
418;wemp;2029;85
418;wemp;2030;79
418;wemp;2031;77
418;wemp;2032;74
418;wemp;2033;69
418;wemp;2034;69
418;wemp;2035;63
418;wemp;2036;66
418;wemp;2037;59
418;wemp;2038;52
418;wemp;2039;48
418;wemp;2040;47
418;wemp;2041;49
418;wemp;2042;49
418;wemp;2043;51
418;wemp;2044;49
418;wemp;2045;49
418;wemp;2046;49
418;wemp;2047;46
418;wemp;2048;49
418;wemp;2049;49
418;wemp;2050;49
418;wemh;2018;218
418;wemh;2019;196
418;wemh;2020;194
418;wemh;2021;172
418;wemh;2022;173
418;wemh;2023;143
418;wemh;2024;128
418;wemh;2025;113
418;wemh;2026;106
418;wemh;2027;99
418;wemh;2028;92
418;wemh;2029;85
418;wemh;2030;79
418;wemh;2031;77
418;wemh;2032;74
418;wemh;2033;69
418;wemh;2034;69
418;wemh;2035;63
418;wemh;2036;66
418;wemh;2037;59
418;wemh;2038;52
418;wemh;2039;48
418;wemh;2040;47
418;wemh;2041;47
418;wemh;2042;47
418;wemh;2043;47
418;wemh;2044;47
418;wemh;2045;47
418;wemh;2046;47
418;wemh;2047;47
418;wemh;2048;47
418;wemh;2049;47
418;wemh;2050;47
418;weml;2018;218
418;weml;2019;196
418;weml;2020;194
418;weml;2021;172
418;weml;2022;173
418;weml;2023;143
418;weml;2024;128
418;weml;2025;113
418;weml;2026;106
418;weml;2027;99
418;weml;2028;92
418;weml;2029;85
418;weml;2030;79
418;weml;2031;77
418;weml;2032;74
418;weml;2033;69
418;weml;2034;69
418;weml;2035;63
418;weml;2036;66
418;weml;2037;59
418;weml;2038;52
418;weml;2039;48
418;weml;2040;47
418;weml;2041;47
418;weml;2042;47
418;weml;2043;47
418;weml;2044;47
418;weml;2045;47
418;weml;2046;47
418;weml;2047;47
418;weml;2048;47
418;weml;2049;47
418;weml;2050;47
536;wemp;2018;173
536;wemp;2019;150
536;wemp;2020;181
536;wemp;2021;136
536;wemp;2022;110
536;wemp;2023;108
536;wemp;2024;105
536;wemp;2025;99
536;wemp;2026;97
536;wemp;2027;95
536;wemp;2028;93
536;wemp;2029;91
536;wemp;2030;89
536;wemp;2031;86
536;wemp;2032;81
536;wemp;2033;74
536;wemp;2034;72
536;wemp;2035;63
536;wemp;2036;63
536;wemp;2037;53
536;wemp;2038;43
536;wemp;2039;37
536;wemp;2040;31
536;wemp;2041;31
536;wemp;2042;31
536;wemp;2043;31
536;wemp;2044;31
536;wemp;2045;31
536;wemp;2046;31
536;wemp;2047;31
536;wemp;2048;31
536;wemp;2049;31
536;wemp;2050;31
536;wemh;2018;173
536;wemh;2019;150
536;wemh;2020;181
536;wemh;2021;136
536;wemh;2022;110
536;wemh;2023;108
536;wemh;2024;105
536;wemh;2025;99
536;wemh;2026;97
536;wemh;2027;95
536;wemh;2028;93
536;wemh;2029;91
536;wemh;2030;89
536;wemh;2031;86
536;wemh;2032;81
536;wemh;2033;74
536;wemh;2034;72
536;wemh;2035;63
536;wemh;2036;63
536;wemh;2037;53
536;wemh;2038;43
536;wemh;2039;37
536;wemh;2040;31
536;wemh;2041;31
536;wemh;2042;31
536;wemh;2043;31
536;wemh;2044;31
536;wemh;2045;31
536;wemh;2046;31
536;wemh;2047;31
536;wemh;2048;31
536;wemh;2049;31
536;wemh;2050;31
536;weml;2018;173
536;weml;2019;150
536;weml;2020;181
536;weml;2021;136
536;weml;2022;110
536;weml;2023;108
536;weml;2024;105
536;weml;2025;99
536;weml;2026;97
536;weml;2027;95
536;weml;2028;93
536;weml;2029;91
536;weml;2030;89
536;weml;2031;86
536;weml;2032;81
536;weml;2033;74
536;weml;2034;72
536;weml;2035;63
536;weml;2036;63
536;weml;2037;53
536;weml;2038;43
536;weml;2039;37
536;weml;2040;31
536;weml;2041;31
536;weml;2042;31
536;weml;2043;31
536;weml;2044;31
536;weml;2045;31
536;weml;2046;31
536;weml;2047;31
536;weml;2048;31
536;weml;2049;31
536;weml;2050;31
562;wemp;2018;144
562;wemp;2019;126
562;wemp;2020;109
562;wemp;2021;101
562;wemp;2022;94
562;wemp;2023;21
562;wemp;2024;42
562;wemp;2025;43
562;wemp;2026;40
562;wemp;2027;37
562;wemp;2028;35
562;wemp;2029;32
562;wemp;2030;29
562;wemp;2031;28
562;wemp;2032;26
562;wemp;2033;24
562;wemp;2034;23
562;wemp;2035;20
562;wemp;2036;22
562;wemp;2037;20
562;wemp;2038;18
562;wemp;2039;17
562;wemp;2040;17
562;wemp;2041;17
562;wemp;2042;17
562;wemp;2043;17
562;wemp;2044;17
562;wemp;2045;17
562;wemp;2046;17
562;wemp;2047;17
562;wemp;2048;17
562;wemp;2049;17
562;wemp;2050;17
562;wemh;2018;144
562;wemh;2019;126
562;wemh;2020;109
562;wemh;2021;101
562;wemh;2022;94
562;wemh;2023;21
562;wemh;2024;42
562;wemh;2025;43
562;wemh;2026;40
562;wemh;2027;37
562;wemh;2028;35
562;wemh;2029;32
562;wemh;2030;29
562;wemh;2031;28
562;wemh;2032;26
562;wemh;2033;24
562;wemh;2034;23
562;wemh;2035;20
562;wemh;2036;22
562;wemh;2037;20
562;wemh;2038;18
562;wemh;2039;17
562;wemh;2040;17
562;wemh;2041;17
562;wemh;2042;17
562;wemh;2043;17
562;wemh;2044;17
562;wemh;2045;17
562;wemh;2046;17
562;wemh;2047;17
562;wemh;2048;17
562;wemh;2049;17
562;wemh;2050;17
562;weml;2018;144
562;weml;2019;126
562;weml;2020;109
562;weml;2021;101
562;weml;2022;94
562;weml;2023;21
562;weml;2024;42
562;weml;2025;43
562;weml;2026;40
562;weml;2027;37
562;weml;2028;35
562;weml;2029;32
562;weml;2030;29
562;weml;2031;28
562;weml;2032;26
562;weml;2033;24
562;weml;2034;23
562;weml;2035;20
562;weml;2036;22
562;weml;2037;20
562;weml;2038;18
562;weml;2039;17
562;weml;2040;17
562;weml;2041;17
562;weml;2042;17
562;weml;2043;17
562;weml;2044;17
562;weml;2045;17
562;weml;2046;17
562;weml;2047;17
562;weml;2048;17
562;weml;2049;17
562;weml;2050;17
604;wemp;2018;137
604;wemp;2019;138
604;wemp;2020;140
604;wemp;2021;131
604;wemp;2022;122
604;wemp;2023;113
604;wemp;2024;103
604;wemp;2025;94
604;wemp;2026;83
604;wemp;2027;71
604;wemp;2028;61
604;wemp;2029;51
604;wemp;2030;41
604;wemp;2031;39
604;wemp;2032;37
604;wemp;2033;35
604;wemp;2034;33
604;wemp;2035;31
604;wemp;2036;28
604;wemp;2037;25
604;wemp;2038;23
604;wemp;2039;21
604;wemp;2040;18
604;wemp;2041;18
604;wemp;2042;18
604;wemp;2043;18
604;wemp;2044;18
604;wemp;2045;18
604;wemp;2046;18
604;wemp;2047;18
604;wemp;2048;18
604;wemp;2049;18
604;wemp;2050;18
604;wemh;2018;137
604;wemh;2019;138
604;wemh;2020;140
604;wemh;2021;131
604;wemh;2022;122
604;wemh;2023;113
604;wemh;2024;103
604;wemh;2025;94
604;wemh;2026;83
604;wemh;2027;71
604;wemh;2028;61
604;wemh;2029;51
604;wemh;2030;41
604;wemh;2031;39
604;wemh;2032;37
604;wemh;2033;35
604;wemh;2034;33
604;wemh;2035;31
604;wemh;2036;28
604;wemh;2037;25
604;wemh;2038;23
604;wemh;2039;21
604;wemh;2040;18
604;wemh;2041;18
604;wemh;2042;18
604;wemh;2043;18
604;wemh;2044;18
604;wemh;2045;18
604;wemh;2046;18
604;wemh;2047;18
604;wemh;2048;18
604;wemh;2049;18
604;wemh;2050;18
604;weml;2018;137
604;weml;2019;138
604;weml;2020;140
604;weml;2021;131
604;weml;2022;122
604;weml;2023;113
604;weml;2024;103
604;weml;2025;94
604;weml;2026;83
604;weml;2027;71
604;weml;2028;61
604;weml;2029;51
604;weml;2030;41
604;weml;2031;39
604;weml;2032;37
604;weml;2033;35
604;weml;2034;33
604;weml;2035;31
604;weml;2036;28
604;weml;2037;25
604;weml;2038;23
604;weml;2039;21
604;weml;2040;18
604;weml;2041;18
604;weml;2042;18
604;weml;2043;18
604;weml;2044;18
604;weml;2045;18
604;weml;2046;18
604;weml;2047;18
604;weml;2048;18
604;weml;2049;18
604;weml;2050;18
837;wemp;2018;137
837;wemp;2019;138
837;wemp;2020;140
837;wemp;2021;131
837;wemp;2022;122
837;wemp;2023;113
837;wemp;2024;103
837;wemp;2025;94
837;wemp;2026;83
837;wemp;2027;71
837;wemp;2028;61
837;wemp;2029;51
837;wemp;2030;41
837;wemp;2031;39
837;wemp;2032;37
837;wemp;2033;35
837;wemp;2034;33
837;wemp;2035;31
837;wemp;2036;28
837;wemp;2037;25
837;wemp;2038;23
837;wemp;2039;21
837;wemp;2040;18
837;wemp;2041;18
837;wemp;2042;18
837;wemp;2043;18
837;wemp;2044;18
837;wemp;2045;18
837;wemp;2046;18
837;wemp;2047;18
837;wemp;2048;18
837;wemp;2049;18
837;wemp;2050;18
837;wemh;2018;137
837;wemh;2019;138
837;wemh;2020;140
837;wemh;2021;131
837;wemh;2022;122
837;wemh;2023;113
837;wemh;2024;103
837;wemh;2025;94
837;wemh;2026;83
837;wemh;2027;71
837;wemh;2028;61
837;wemh;2029;51
837;wemh;2030;41
837;wemh;2031;39
837;wemh;2032;37
837;wemh;2033;35
837;wemh;2034;33
837;wemh;2035;31
837;wemh;2036;28
837;wemh;2037;25
837;wemh;2038;23
837;wemh;2039;21
837;wemh;2040;18
837;wemh;2041;18
837;wemh;2042;18
837;wemh;2043;18
837;wemh;2044;18
837;wemh;2045;18
837;wemh;2046;18
837;wemh;2047;18
837;wemh;2048;18
837;wemh;2049;18
837;wemh;2050;18
837;weml;2018;137
837;weml;2019;138
837;weml;2020;140
837;weml;2021;131
837;weml;2022;122
837;weml;2023;113
837;weml;2024;103
837;weml;2025;94
837;weml;2026;83
837;weml;2027;71
837;weml;2028;61
837;weml;2029;51
837;weml;2030;41
837;weml;2031;39
837;weml;2032;37
837;weml;2033;35
837;weml;2034;33
837;weml;2035;31
837;weml;2036;28
837;weml;2037;25
837;weml;2038;23
837;weml;2039;21
837;weml;2040;18
837;weml;2041;18
837;weml;2042;18
837;weml;2043;18
837;weml;2044;18
837;weml;2045;18
837;weml;2046;18
837;weml;2047;18
837;weml;2048;18
837;weml;2049;18
837;weml;2050;18
922;wemp;2018;16
922;wemp;2019;16
922;wemp;2020;16
922;wemp;2021;16
922;wemp;2022;16
922;wemp;2023;16
922;wemp;2024;16
922;wemp;2025;15
922;wemp;2026;15
922;wemp;2027;15
922;wemp;2028;14
922;wemp;2029;14
922;wemp;2030;14
922;wemp;2031;14
922;wemp;2032;14
922;wemp;2033;14
922;wemp;2034;14
922;wemp;2035;14
922;wemp;2036;14
922;wemp;2037;14
922;wemp;2038;14
922;wemp;2039;14
922;wemp;2040;14
922;wemp;2041;14
922;wemp;2042;14
922;wemp;2043;14
922;wemp;2044;14
922;wemp;2045;14
922;wemp;2046;14
922;wemp;2047;14
922;wemp;2048;14
922;wemp;2049;14
922;wemp;2050;14
922;wemh;2018;16
922;wemh;2019;16
922;wemh;2020;16
922;wemh;2021;16
922;wemh;2022;16
922;wemh;2023;16
922;wemh;2024;16
922;wemh;2025;15
922;wemh;2026;15
922;wemh;2027;15
922;wemh;2028;14
922;wemh;2029;14
922;wemh;2030;14
922;wemh;2031;14
922;wemh;2032;14
922;wemh;2033;14
922;wemh;2034;14
922;wemh;2035;14
922;wemh;2036;14
922;wemh;2037;14
922;wemh;2038;14
922;wemh;2039;14
922;wemh;2040;14
922;wemh;2041;14
922;wemh;2042;14
922;wemh;2043;14
922;wemh;2044;14
922;wemh;2045;14
922;wemh;2046;14
922;wemh;2047;14
922;wemh;2048;14
922;wemh;2049;14
922;wemh;2050;14
922;weml;2018;16
922;weml;2019;16
922;weml;2020;16
922;weml;2021;16
922;weml;2022;16
922;weml;2023;16
922;weml;2024;16
922;weml;2025;15
922;weml;2026;15
922;weml;2027;15
922;weml;2028;14
922;weml;2029;14
922;weml;2030;14
922;weml;2031;14
922;weml;2032;14
922;weml;2033;14
922;weml;2034;14
922;weml;2035;14
922;weml;2036;14
922;weml;2037;14
922;weml;2038;14
922;weml;2039;14
922;weml;2040;14
922;weml;2041;14
922;weml;2042;14
922;weml;2043;14
922;weml;2044;14
922;weml;2045;14
922;weml;2046;14
922;weml;2047;14
922;weml;2048;14
922;weml;2049;14
922;weml;2050;14
980;wemp;2018;137
980;wemp;2019;138
980;wemp;2020;140
980;wemp;2021;131
980;wemp;2022;122
980;wemp;2023;113
980;wemp;2024;103
980;wemp;2025;94
980;wemp;2026;83
980;wemp;2027;71
980;wemp;2028;61
980;wemp;2029;51
980;wemp;2030;41
980;wemp;2031;39
980;wemp;2032;37
980;wemp;2033;35
980;wemp;2034;33
980;wemp;2035;31
980;wemp;2036;28
980;wemp;2037;25
980;wemp;2038;23
980;wemp;2039;21
980;wemp;2040;18
980;wemp;2041;18
980;wemp;2042;18
980;wemp;2043;18
980;wemp;2044;18
980;wemp;2045;18
980;wemp;2046;18
980;wemp;2047;18
980;wemp;2048;18
980;wemp;2049;18
980;wemp;2050;18
980;wemh;2018;137
980;wemh;2019;138
980;wemh;2020;140
980;wemh;2021;131
980;wemh;2022;122
980;wemh;2023;113
980;wemh;2024;103
980;wemh;2025;94
980;wemh;2026;83
980;wemh;2027;71
980;wemh;2028;61
980;wemh;2029;51
980;wemh;2030;41
980;wemh;2031;39
980;wemh;2032;37
980;wemh;2033;35
980;wemh;2034;33
980;wemh;2035;31
980;wemh;2036;28
980;wemh;2037;25
980;wemh;2038;23
980;wemh;2039;21
980;wemh;2040;18
980;wemh;2041;18
980;wemh;2042;18
980;wemh;2043;18
980;wemh;2044;18
980;wemh;2045;18
980;wemh;2046;18
980;wemh;2047;18
980;wemh;2048;18
980;wemh;2049;18
980;wemh;2050;18
980;weml;2018;137
980;weml;2019;138
980;weml;2020;140
980;weml;2021;131
980;weml;2022;122
980;weml;2023;113
980;weml;2024;103
980;weml;2025;94
980;weml;2026;83
980;weml;2027;71
980;weml;2028;61
980;weml;2029;51
980;weml;2030;41
980;weml;2031;39
980;weml;2032;37
980;weml;2033;35
980;weml;2034;33
980;weml;2035;31
980;weml;2036;28
980;weml;2037;25
980;weml;2038;23
980;weml;2039;21
980;weml;2040;18
980;weml;2041;18
980;weml;2042;18
980;weml;2043;18
980;weml;2044;18
980;weml;2045;18
980;weml;2046;18
980;weml;2047;18
980;weml;2048;18
980;weml;2049;18
980;weml;2050;18