scenario;rakennus_tyyppi;lammitysmuoto;kaukolampo;kevyt_oljy;raskas_oljy;kaasu;sahko;puu;turve;hiili;maalampo;muu_lammitys
wemp;erpien;kaukolampo;-0.0063;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0063;0.0000
wemp;erpien;kevyt_oljy;0.0059;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0529;0.0000
wemp;erpien;raskas_oljy;0.0059;0.0000;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0529;0.0000
wemp;erpien;kaasu;0.0031;0.0000;0.0000;-0.0313;0.0000;0.0000;0.0000;0.0000;0.0281;0.0000
wemp;erpien;sahko;0.0004;0.0000;0.0000;0.0000;-0.0078;0.0000;0.0000;0.0000;0.0074;0.0000
wemp;erpien;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;-0.0588;0.0000;0.0000
wemp;erpien;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;0.0000;0.0588;0.0000
wemp;erpien;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;0.0588;0.0000
wemp;erpien;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;erpien;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;rivita;kaukolampo;-0.0063;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0063;0.0000
wemp;rivita;kevyt_oljy;0.0118;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0471;0.0000
wemp;rivita;raskas_oljy;0.0118;0.0000;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0471;0.0000
wemp;rivita;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;rivita;sahko;0.0016;0.0000;0.0000;0.0000;-0.0156;0.0000;0.0000;0.0000;0.0141;0.0000
wemp;rivita;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;-0.0588;0.0000;0.0000
wemp;rivita;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;0.0000;0.0588;0.0000
wemp;rivita;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;0.0588;0.0000
wemp;rivita;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;rivita;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;askert;kaukolampo;-0.0016;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0016;0.0000
wemp;askert;kevyt_oljy;0.0118;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0471;0.0000
wemp;askert;raskas_oljy;0.0118;0.0000;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0471;0.0000
wemp;askert;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;askert;sahko;0.0031;0.0000;0.0000;0.0000;-0.0313;0.0000;0.0000;0.0000;0.0281;0.0000
wemp;askert;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;askert;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;0.0000;0.0588;0.0000
wemp;askert;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0588;0.0588;0.0000
wemp;askert;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;askert;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liike;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemp;liike;kevyt_oljy;0.0091;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;liike;raskas_oljy;0.0091;0.0000;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;liike;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;liike;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;liike;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liike;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0000;0.0455;0.0000
wemp;liike;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0455;0.0000
wemp;liike;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liike;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;tsto;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemp;tsto;kevyt_oljy;0.0091;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;tsto;raskas_oljy;0.0091;0.0000;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;tsto;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;tsto;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;tsto;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;tsto;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0000;0.0455;0.0000
wemp;tsto;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0455;0.0000
wemp;tsto;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;tsto;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liiken;kaukolampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liiken;kevyt_oljy;0.0091;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;liiken;raskas_oljy;0.0091;0.0000;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;liiken;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;liiken;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;liiken;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liiken;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0000;0.0455;0.0000
wemp;liiken;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0455;0.0000
wemp;liiken;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;liiken;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;hoito;kaukolampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;hoito;kevyt_oljy;0.0091;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;hoito;raskas_oljy;0.0091;0.0000;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;hoito;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;hoito;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;hoito;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;hoito;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0000;0.0455;0.0000
wemp;hoito;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0455;0.0000
wemp;hoito;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;hoito;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;kokoon;kaukolampo;-0.0016;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0016;0.0000
wemp;kokoon;kevyt_oljy;0.0091;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;kokoon;raskas_oljy;0.0091;0.0000;-0.0455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0364;0.0000
wemp;kokoon;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;kokoon;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;kokoon;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;kokoon;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0000;0.0455;0.0000
wemp;kokoon;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0455;0.0455;0.0000
wemp;kokoon;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;kokoon;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;opetus;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemp;opetus;kevyt_oljy;0.0056;-0.0281;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0225;0.0000
wemp;opetus;raskas_oljy;0.0056;0.0000;-0.0281;0.0000;0.0000;0.0000;0.0000;0.0000;0.0225;0.0000
wemp;opetus;kaasu;0.0053;0.0000;0.0000;-0.0266;0.0000;0.0000;0.0000;0.0000;0.0213;0.0000
wemp;opetus;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;opetus;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;opetus;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0000;0.0313;0.0000
wemp;opetus;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0313;0.0000
wemp;opetus;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;opetus;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;teoll;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemp;teoll;kevyt_oljy;0.0056;-0.0281;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0225;0.0000
wemp;teoll;raskas_oljy;0.0056;0.0000;-0.0281;0.0000;0.0000;0.0000;0.0000;0.0000;0.0225;0.0000
wemp;teoll;kaasu;0.0053;0.0000;0.0000;-0.0266;0.0000;0.0000;0.0000;0.0000;0.0213;0.0000
wemp;teoll;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;teoll;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;teoll;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0000;0.0313;0.0000
wemp;teoll;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0313;0.0000
wemp;teoll;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;teoll;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;varast;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemp;varast;kevyt_oljy;0.0056;-0.0281;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0225;0.0000
wemp;varast;raskas_oljy;0.0056;0.0000;-0.0281;0.0000;0.0000;0.0000;0.0000;0.0000;0.0225;0.0000
wemp;varast;kaasu;0.0053;0.0000;0.0000;-0.0266;0.0000;0.0000;0.0000;0.0000;0.0213;0.0000
wemp;varast;sahko;0.0009;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0084;0.0000
wemp;varast;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;varast;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0000;0.0313;0.0000
wemp;varast;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0313;0.0000
wemp;varast;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;varast;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;muut;kaukolampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;muut;kevyt_oljy;0.0059;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;muut;raskas_oljy;0.0059;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;muut;kaasu;0.0059;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0238;0.0000
wemp;muut;sahko;0.0013;0.0000;0.0000;0.0000;-0.0125;0.0000;0.0000;0.0000;0.0113;0.0000
wemp;muut;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;muut;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0000;0.0313;0.0000
wemp;muut;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;-0.0313;0.0313;0.0000
wemp;muut;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemp;muut;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;erpien;kaukolampo;-0.0063;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0063;0.0000
wemh;erpien;kevyt_oljy;0.0038;-0.0769;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0731;0.0000
wemh;erpien;raskas_oljy;0.0038;0.0000;-0.0769;0.0000;0.0000;0.0000;0.0000;0.0000;0.0731;0.0000
wemh;erpien;kaasu;0.0016;0.0000;0.0000;-0.0313;0.0000;0.0000;0.0000;0.0000;0.0297;0.0000
wemh;erpien;sahko;0.0004;0.0000;0.0000;0.0000;-0.0078;0.0000;0.0000;0.0000;0.0074;0.0000
wemh;erpien;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;erpien;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;erpien;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;erpien;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;erpien;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;rivita;kaukolampo;-0.0063;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0063;0.0000
wemh;rivita;kevyt_oljy;0.0115;-0.0769;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0654;0.0000
wemh;rivita;raskas_oljy;0.0115;0.0000;-0.0769;0.0000;0.0000;0.0000;0.0000;0.0000;0.0654;0.0000
wemh;rivita;kaasu;0.0045;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0252;0.0000
wemh;rivita;sahko;0.0008;0.0000;0.0000;0.0000;-0.0156;0.0000;0.0000;0.0000;0.0148;0.0000
wemh;rivita;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;rivita;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;rivita;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;rivita;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;rivita;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;kaukolampo;-0.0016;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0016;0.0000
wemh;askert;kevyt_oljy;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;raskas_oljy;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;kaasu;0.0045;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0252;0.0000
wemh;askert;sahko;0.0016;0.0000;0.0000;0.0000;-0.0313;0.0000;0.0000;0.0000;0.0297;0.0000
wemh;askert;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;askert;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liike;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemh;liike;kevyt_oljy;0.0088;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0500;0.0000
wemh;liike;raskas_oljy;0.0088;0.0000;-0.0588;0.0000;0.0000;0.0000;0.0000;0.0000;0.0500;0.0000
wemh;liike;kaasu;0.0045;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0252;0.0000
wemh;liike;sahko;0.0005;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0089;0.0000
wemh;liike;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liike;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liike;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liike;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liike;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;kaukolampo;-0.0031;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0000
wemh;tsto;kevyt_oljy;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;raskas_oljy;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;kaasu;0.0045;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0252;0.0000
wemh;tsto;sahko;0.0005;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0089;0.0000
wemh;tsto;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;tsto;muu_lammitys;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;kaukolampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;kevyt_oljy;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;raskas_oljy;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;kaasu;0.0030;0.0000;0.0000;-0.0297;0.0000;0.0000;0.0000;0.0000;0.0267;0.0000
wemh;liiken;sahko;0.0005;0.0000;0.0000;0.0000;-0.0094;0.0000;0.0000;0.0000;0.0089;0.0000
wemh;liiken;puu;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;turve;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;hiili;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
wemh;liiken;maalampo;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
