mun;year;erpien;rivita;askert
837;2017;38;35.4;35.1
837;2018;38.029005;35.4177;35.11755
837;2019;38.0480195;35.43540885;35.13510878
837;2020;38.06704351;35.45312655;35.15267633
837;2021;38.08607703;35.47085312;35.17025267
837;2022;38.10512007;35.48858854;35.18783779
837;2023;38.12417263;35.50633284;35.20543171
837;2024;38.14323472;35.524086;35.22303443
837;2025;38.16230634;35.54184805;35.24064595
837;2026;38.18138749;35.55961897;35.25826627
837;2027;38.20047818;35.57739878;35.2758954
837;2028;38.21957842;35.59518748;35.29353335
837;2029;38.23868821;35.61298507;35.31118012
837;2030;38.25780756;35.63079157;35.32883571
837;2031;38.27693646;35.64860696;35.34650012
837;2032;38.29607493;35.66643127;35.36417337
837;2033;38.31522297;35.68426448;35.38185546
837;2034;38.33438058;35.70210661;35.39954639
837;2035;38.35354777;35.71995767;35.41724616
837;2036;38.37272454;35.73781765;35.43495479
837;2037;38.3919109;35.75568656;35.45267226
837;2038;38.41110686;35.7735644;35.4703986
837;2039;38.43031241;35.79145118;35.4881338
837;2040;38.44952757;35.80934691;35.50587786
837;2041;38.46875233;35.82725158;35.5236308
837;2042;38.48798671;35.84516521;35.54139262
837;2043;38.5072307;35.86308779;35.55916332
837;2044;38.52648432;35.88101933;35.5769429
837;2045;38.54574756;35.89895984;35.59473137
837;2046;38.56502043;35.91690932;35.61252873
837;2047;38.58430294;35.93486778;35.630335
837;2048;38.60359509;35.95283521;35.64815017
837;2049;38.62289689;35.97081163;35.66597424
837;2050;38.64220834;35.98879703;35.68380723
980;2017;41.04;38.232;37.908
980;2018;41.0713254;38.251116;37.926954
980;2019;41.09186106;38.270241558;37.9459174824
980;2020;41.1124069908;38.289376674;37.9648904364
980;2021;41.1329631924;38.3085213696;37.9838728836
980;2022;41.1535296756;38.3276756232;38.0028648132
980;2023;41.1741064404;38.3468394672;38.0218662468
980;2024;41.1946934976;38.36601288;38.0408771844
980;2025;41.2152908472;38.385195894;38.059897626
980;2026;41.2358984892;38.4043884876;38.0789275716
980;2027;41.2565164344;38.4235906824;38.097967032
980;2028;41.2771446936;38.4428024784;38.117016018
980;2029;41.2977832668;38.4620238756;38.1360745296
980;2030;41.3184321648;38.4812548956;38.1551425668
980;2031;41.3390913768;38.5004955168;38.1742201296
980;2032;41.3597609244;38.5197457716;38.1933072396
980;2033;41.3804408076;38.5390056384;38.2124038968
980;2034;41.4011310264;38.5582751388;38.2315101012
980;2035;41.4218315916;38.5775542836;38.2506258528
980;2036;41.4425425032;38.596843062;38.2697511732
980;2037;41.463263772;38.6161414848;38.2888860408
980;2038;41.4839954088;38.635449552;38.308030488
980;2039;41.5047374028;38.6547672744;38.327184504
980;2040;41.5254897756;38.6740946628;38.3463480888
980;2041;41.5462525164;38.6934317064;38.365521264
980;2042;41.5670256468;38.7127784268;38.3847040296
980;2043;41.587809156;38.7321348132;38.4038963856
980;2044;41.6086030656;38.7515008764;38.423098332
980;2045;41.6294073648;38.7708766272;38.4423098796
980;2046;41.6502220644;38.7902620656;38.4615310284
980;2047;41.6710471752;38.8096572024;38.4807618
980;2048;41.6918826972;38.8290620268;38.5000021836
980;2049;41.7127286412;38.8484765604;38.5192521792
980;2050;41.7335850072;38.8679007924;38.5385118084
922;2017;47.12;43.896;43.524
922;2018;47.1559662;43.917948;43.545762
922;2019;47.17954418;43.939906974;43.5675348872
922;2020;47.2031339524;43.961876922;43.5893186492
922;2021;47.2267355172;43.9838578688;43.6111133108
922;2022;47.2503488868;44.0058497896;43.6329188596
922;2023;47.2739740612;44.0278527216;43.6547353204
922;2024;47.2976110528;44.04986664;43.6765626932
922;2025;47.3212598616;44.071891582;43.698400978
922;2026;47.3449204876;44.0939275228;43.7202501748
922;2027;47.3685929432;44.1159744872;43.742110296
922;2028;47.3922772408;44.1380324752;43.763981354
922;2029;47.4159733804;44.1601014868;43.7858633488
922;2030;47.4396813744;44.1821815468;43.8077562804
922;2031;47.4634012104;44.2042726304;43.8296601488
922;2032;47.4871329132;44.2263747748;43.8515749788
922;2033;47.5108764828;44.2484879552;43.8735007704
922;2034;47.5346319192;44.2706121964;43.8954375236
922;2035;47.5583992348;44.2927475108;43.9173852384
922;2036;47.5821784296;44.314893886;43.9393439396
922;2037;47.605969516;44.3370513344;43.9613136024
922;2038;47.6297725064;44.359219856;43.983294264
922;2039;47.6535873884;44.3813994632;44.005285912
922;2040;47.6774141868;44.4035901684;44.0272885464
922;2041;47.7012528892;44.4257919592;44.049302192
922;2042;47.7251035204;44.4480048604;44.0713268488
922;2043;47.748966068;44.4702288596;44.0933625168
922;2044;47.7728405568;44.4924639692;44.115409196
922;2045;47.7967269744;44.5147102016;44.1374668988
922;2046;47.8206253332;44.5369675568;44.1595356252
922;2047;47.8445356456;44.5592360472;44.1816154
922;2048;47.8684579116;44.5815156604;44.2037062108
922;2049;47.8923921436;44.6038064212;44.2258080576
922;2050;47.9163383416;44.6261083172;44.2479209652
604;2017;40.28;37.524;37.206
604;2018;40.3107453;37.542762;37.224603
604;2019;40.33090067;37.561533381;37.2432153068
604;2020;40.3510661206;37.580314143;37.2618369098
604;2021;40.3712416518;37.5991043072;37.2804678302
604;2022;40.3914272742;37.6179038524;37.2991080574
604;2023;40.4116229878;37.6367128104;37.3177576126
604;2024;40.4318288032;37.65553116;37.3364164958
604;2025;40.4520447204;37.674358933;37.355084707
604;2026;40.4722707394;37.6931961082;37.3737622462
604;2027;40.4925068708;37.7120427068;37.392449124
604;2028;40.5127531252;37.7308987288;37.411145351
604;2029;40.5330095026;37.7497641742;37.4298509272
604;2030;40.5532760136;37.7686390642;37.4485658526
604;2031;40.5735526476;37.7875233776;37.4672901272
604;2032;40.5938394258;37.8064171462;37.4860237722
604;2033;40.6141363482;37.8253203488;37.5047667876
604;2034;40.6344434148;37.8442330066;37.5235191734
604;2035;40.6547606362;37.8631551302;37.5422809296
604;2036;40.6750880124;37.882086709;37.5610520774
604;2037;40.695425554;37.9010277536;37.5798325956
604;2038;40.7157732716;37.919978264;37.598622516
604;2039;40.7361311546;37.9389382508;37.617421828
604;2040;40.7564992242;37.9579077246;37.6362305316
604;2041;40.7768774698;37.9768866748;37.655048648
604;2042;40.7972659126;37.9958751226;37.6738761772
604;2043;40.817664542;38.0148730574;37.6927131192
604;2044;40.8380733792;38.0338804898;37.711559474
604;2045;40.8584924136;38.0528974304;37.7304152522
604;2046;40.8789216558;38.0719238792;37.7492804538
604;2047;40.8993611164;38.0909598468;37.7681551
604;2048;40.9198107954;38.1100053226;37.7870391802
604;2049;40.9402707034;38.1290603278;37.8059326944
604;2050;40.9607408404;38.1481248518;37.8248356638
418;2017;41.61;38.763;38.4345
418;2018;41.641760475;38.7823815;38.45371725
418;2019;41.6625813525;38.80177269075;38.4729441141
418;2020;41.68341264345;38.82117357225;38.49218058135
418;2021;41.70425434785;38.8405841664;38.51142667365
418;2022;41.72510647665;38.8600044513;38.53068238005
418;2023;41.74596902985;38.8794344598;38.54994772245
418;2024;41.7668420184;38.89887417;38.56922270085
418;2025;41.7877254423;38.91832361475;38.58850731525
418;2026;41.80861930155;38.93778277215;38.60780156565
418;2027;41.8295236071;38.9572516641;38.627105463
418;2028;41.8504383699;38.9767302906;38.64641901825
418;2029;41.87136358995;38.99621865165;38.6657422314
418;2030;41.8922992782;39.01571676915;38.68507510245
418;2031;41.9132454237;39.0352246212;38.7044176314
418;2032;41.93420204835;39.05474224065;38.72376984015
418;2033;41.95516915215;39.0742696056;38.7431317287
418;2034;41.9761467351;39.09380673795;38.76250329705
418;2035;41.99713480815;39.11335364865;38.7818845452
418;2036;42.0181333713;39.13291032675;38.80127549505
418;2037;42.0391424355;39.1524767832;38.8206761247
418;2038;42.0601620117;39.172053018;38.840086467
418;2039;42.08119208895;39.1916390421;38.859506511
418;2040;42.10223268915;39.21123486645;38.8789362567
418;2041;42.12328380135;39.2308404801;38.898375726
418;2042;42.14434544745;39.25045590495;38.9178249189
418;2043;42.1654176165;39.27008113005;38.9372838354
418;2044;42.1865003304;39.28971616635;38.9567524755
418;2045;42.2075935782;39.3093610248;38.97623085015
418;2046;42.22869737085;39.3290157054;38.99571895935
418;2047;42.2498117193;39.3486802191;39.015216825
418;2048;42.27093662355;39.36835455495;39.03472443615
418;2049;42.29207209455;39.38803873485;39.0542417928
418;2050;42.3132181323;39.40773274785;39.07376891685
536;2017;40.47;37.701;37.3815
536;2018;40.500890325;37.7198505;37.40019075
536;2019;40.5211407675;37.73871042525;37.4188908507
536;2020;40.54140133815;37.75757977575;37.43760029145
536;2021;40.56167203695;37.7764585728;37.45631909355
536;2022;40.58195287455;37.7953467951;37.47504724635
536;2023;40.60224385095;37.8142444746;37.49378477115
536;2024;40.6225449768;37.83315159;37.51253166795
536;2025;40.6428562521;37.85206817325;37.53128793675
536;2026;40.66317767685;37.87099420305;37.55005357755
536;2027;40.6835092617;37.8899297007;37.568828601
536;2028;40.7038510173;37.9088746662;37.58761301775
536;2029;40.72420294365;37.92782909955;37.6064068278
536;2030;40.7445650514;37.94679302205;37.62521003115
536;2031;40.7649373299;37.9657664124;37.6440226278
536;2032;40.78531980045;37.98474930255;37.66284463905
536;2033;40.80571246305;38.0037416712;37.6816760649
536;2034;40.8261153177;38.02274353965;37.70051690535
536;2035;40.84652837505;38.04175491855;37.7193671604
536;2036;40.8669516351;38.06077579725;37.73822685135
536;2037;40.8873851085;38.0798061864;37.7570959569
536;2038;40.9078288059;38.098846086;37.775974509
536;2039;40.92828271665;38.1178955067;37.794862497
536;2040;40.94874686205;38.13695445915;37.8137599209
536;2041;40.96922123145;38.1560229327;37.832666802
536;2042;40.98970584615;38.17510094865;37.8515831403
536;2043;41.0102006955;38.19418849635;37.8705089358
536;2044;41.0307058008;38.21328558645;37.8894441885
536;2045;41.0512211514;38.2323922296;37.90838890905
536;2046;41.07174675795;38.2515084258;37.92734309745
536;2047;41.0922826311;38.2706341857;37.946306775
536;2048;41.11282877085;38.28976949865;37.96527993105
536;2049;41.13338518785;38.30891438595;37.9842625656
536;2050;41.1539518821;38.32806883695;38.00325469995
211;2017;43.32;40.356;40.014
211;2018;43.3530657;40.376178;40.034007
211;2019;43.37474223;40.396366089;40.0540240092
211;2020;43.3964296014;40.416564267;40.0740510162
211;2021;43.4181278142;40.4367725568;40.0940880438
211;2022;43.4398368798;40.4569909356;40.1141350806
211;2023;43.4615567982;40.4772194376;40.1341921494
211;2024;43.4832875808;40.49745804;40.1542592502
211;2025;43.5050292276;40.517706777;40.174336383
211;2026;43.5267817386;40.5379656258;40.1944235478
211;2027;43.5485451252;40.5582346092;40.214520756
211;2028;43.5703193988;40.5785137272;40.234628019
211;2029;43.5921045594;40.5988029798;40.2547453368
211;2030;43.6139006184;40.6191023898;40.2748727094
211;2031;43.6357075644;40.6394119344;40.2950101368
211;2032;43.6575254202;40.6597316478;40.3151576418
211;2033;43.6793541858;40.6800615072;40.3353152244
211;2034;43.7011938612;40.7004015354;40.3554828846
211;2035;43.7230444578;40.7207517438;40.3756606224
211;2036;43.7449059756;40.741112121;40.3958484606
211;2037;43.766778426;40.7614826784;40.4160463764
211;2038;43.7886618204;40.781863416;40.436254404
211;2039;43.8105561474;40.8022543452;40.456472532
211;2040;43.8324614298;40.8226554774;40.4767007604
211;2041;43.8543776562;40.8430668012;40.496939112
211;2042;43.8763048494;40.8634883394;40.5171875868
211;2043;43.898242998;40.8839200806;40.5374461848
211;2044;43.9201921248;40.9043620362;40.557714906
211;2045;43.9421522184;40.9248142176;40.5779937618
211;2046;43.9641232902;40.9452766248;40.5982827522
211;2047;43.9861053516;40.9657492692;40.6185819
211;2048;44.0080984026;40.9862321394;40.6388911938
211;2049;44.0301024546;41.0067252582;40.6592106336
211;2050;44.0521175076;41.0272286142;40.6795402422
562;2017;46.74;43.542;43.173
562;2018;46.77567615;43.563771;43.1945865
562;2019;46.799063985;43.5855528855;43.2161837994
562;2020;46.8224635173;43.6073456565;43.2377918859
562;2021;46.8458747469;43.6291493376;43.2594107841
562;2022;46.8692976861;43.6509639042;43.2810404817
562;2023;46.8927323349;43.6727893932;43.3026810033
562;2024;46.9161787056;43.69462578;43.3243323489
562;2025;46.9396367982;43.7164731015;43.3459945185
562;2026;46.9631066127;43.7383313331;43.3676675121
562;2027;46.9865881614;43.7602004994;43.389351342
562;2028;47.0100814566;43.7820806004;43.4110460205
562;2029;47.0335864983;43.8039716361;43.4327515476
562;2030;47.0571032988;43.8258736311;43.4544679233
562;2031;47.0806318458;43.8477865608;43.4761951476
562;2032;47.1041721639;43.8697104621;43.4979332451
562;2033;47.1277242531;43.8916453104;43.5196822158
562;2034;47.1512881134;43.9135911303;43.5414420597
562;2035;47.1748637571;43.9355479341;43.5632127768
562;2036;47.1984511842;43.9575157095;43.5849943917
562;2037;47.222050407;43.9794944688;43.6067868798
562;2038;47.2456614378;44.001484212;43.628590278
562;2039;47.2692842643;44.0234849514;43.650404574
562;2040;47.2929189111;44.0454966993;43.6722297678
562;2041;47.3165653659;44.0675194434;43.694065884
562;2042;47.3402236533;44.0895532083;43.7159129226
562;2043;47.363893761;44.1115979817;43.7377708836
562;2044;47.3875757136;44.1336537759;43.759639767
562;2045;47.4112694988;44.1557206032;43.7815195851
562;2046;47.4349751289;44.1777984636;43.8034103379
562;2047;47.4586926162;44.1998873694;43.82531205
562;2048;47.4824219607;44.2219873083;43.8472247091
562;2049;47.5061631747;44.2440983049;43.8691483152
562;2050;47.5299162582;44.2662203469;43.8910828929
108;2017;44.46;41.418;41.067
108;2018;44.49393585;41.438709;41.0875335
108;2019;44.516182815;41.4594283545;41.1080772726
108;2020;44.5384409067;41.4801580635;41.1286313061
108;2021;44.5607101251;41.5008981504;41.1491956239
108;2022;44.5829904819;41.5216485918;41.1697702143
108;2023;44.6052819771;41.5424094228;41.1903551007
108;2024;44.6275846224;41.56318062;41.2109502831
108;2025;44.6498984178;41.5839622185;41.2315557615
108;2026;44.6722233633;41.6047541949;41.2521715359
108;2027;44.6945594706;41.6255565726;41.272797618
108;2028;44.7169067514;41.6463693516;41.2934340195
108;2029;44.7392652057;41.6671925319;41.3140807404
108;2030;44.7616348452;41.6880261369;41.3347377807
108;2031;44.7840156582;41.7088701432;41.3554051404
108;2032;44.8064076681;41.7297245859;41.3760828429
108;2033;44.8288108749;41.7505894416;41.3967708882
108;2034;44.8512252786;41.7714647337;41.4174692763
108;2035;44.8736508909;41.7923504739;41.4381780072
108;2036;44.8960877118;41.8132466505;41.4588971043
108;2037;44.918535753;41.8341532752;41.4796265442
108;2038;44.9409950262;41.855070348;41.500366362
108;2039;44.9634655197;41.8759978806;41.521116546
108;2040;44.9859472569;41.8969358847;41.5418770962
108;2041;45.0084402261;41.9178843486;41.562648036
108;2042;45.0309444507;41.9388432957;41.5834293654
108;2043;45.053459919;41.9598127143;41.6042210844
108;2044;45.0759866544;41.9807926161;41.625023193
108;2045;45.0985246452;42.0017830128;41.6458357029
108;2046;45.1210739031;42.0227839044;41.6666586141
108;2047;45.1436344398;42.0437953026;41.68749195
108;2048;45.1662062553;42.0648171957;41.7083356989
108;2049;45.1887893613;42.0858496071;41.7291898608
108;2050;45.2113837578;42.1068925251;41.7500544591
